rr,rr_reduced,total_traced,inf_p
2,0,6,2
2,0,8,2
2,1,24,2
0,0,1,5
0,0,0,5
2,0,27,2
1,1,13,5
0,0,19,5
2,2,2,5
2,0,45,3
3,2,29,1
0,0,25,5
5,0,25,4
0,0,14,5
1,1,61,5
3,0,26,4
0,0,1,5
3,1,3,2
3,2,15,4
0,0,0,5
2,2,1,5
0,0,3,5
4,4,43,5
0,0,0,5
0,0,1,5
0,0,1,4
1,0,29,1
5,0,64,1
0,0,9,3
11,1,40,2
0,0,29,4
2,2,44,5
0,0,8,5
1,1,0,5
0,0,16,5
1,1,15,5
0,0,14,2
2,2,3,5
5,5,46,5
2,1,0,2
0,0,1,1
0,0,5,4
1,0,14,2
28,28,515,5
1,1,1,3
6,1,82,4
1,1,45,5
6,1,30,2
4,1,1,1
0,0,0,4
2,2,36,5
0,0,23,5
1,0,14,2
21,0,244,1
2,1,10,4
4,1,38,4
3,0,26,3
2,2,40,5
5,0,41,1
1,1,44,5
2,0,26,4
2,1,33,2
2,1,0,2
8,2,115,4
3,3,18,5
0,0,1,5
0,0,0,3
2,2,4,5
3,1,18,4
3,2,4,4
4,4,66,5
2,2,36,5
0,0,37,5
1,1,47,5
2,0,27,4
1,1,22,5
2,1,15,4
30,5,262,2
0,0,23,5
1,0,4,4
3,3,14,5
2,0,7,3
0,0,5,1
0,0,5,5
1,0,22,4
3,0,14,1
8,1,85,1
0,0,54,5
2,2,20,5
0,0,2,2
8,2,126,1
6,6,113,5
5,5,87,5
1,0,4,1
1,1,55,5
1,1,1,5
0,0,10,5
0,0,17,5
8,8,108,5
0,0,17,5
0,0,47,5
0,0,0,5
0,0,21,5
0,0,1,3
1,0,0,4
3,1,17,3
2,2,1,4
8,0,103,4
1,0,48,2
23,5,328,4
0,0,16,5
0,0,15,1
9,3,103,4
4,4,11,5
6,3,0,2
1,1,4,5
1,1,13,5
0,0,1,2
1,1,2,5
5,1,4,1
0,0,15,5
0,0,3,4
0,0,1,5
6,0,52,1
2,2,35,5
1,1,7,5
1,1,19,5
0,0,0,4
0,0,0,5
0,0,8,5
13,1,110,2
2,2,4,5
2,1,0,2
3,0,61,1
9,1,125,3
2,2,9,5
0,0,0,5
0,0,2,5
0,0,10,5
0,0,0,5
5,0,81,2
0,0,1,5
2,0,21,4
2,0,42,2
0,0,2,5
5,0,26,1
5,1,109,4
7,4,9,2
1,0,0,2
0,0,0,2
0,0,17,3
0,0,0,3
0,0,4,4
2,1,2,4
1,1,48,4
0,0,2,2
1,0,21,3
0,0,2,4
3,2,15,4
9,3,57,2
5,0,33,3
2,0,16,2
5,0,12,2
7,7,40,5
4,1,79,3
1,1,38,5
2,0,3,1
2,2,14,5
3,3,71,5
1,1,4,5
2,2,6,5
3,3,22,5
0,0,11,3
0,0,0,5
0,0,6,5
1,0,2,3
2,2,23,5
2,2,51,5
1,1,66,5
2,0,2,4
0,0,14,1
3,3,41,5
1,1,74,5
0,0,2,4
2,0,12,2
2,0,14,2
0,0,4,5
2,1,8,3
3,3,21,5
4,3,0,4
2,2,20,5
2,2,33,5
5,5,18,5
0,0,4,5
4,1,9,2
1,1,9,5
3,3,34,5
1,1,118,5
2,2,14,3
4,4,102,5
5,1,55,1
16,11,60,2
7,1,77,1
0,0,3,4
0,0,1,2
6,1,0,1
4,0,46,3
0,0,3,5
1,1,93,5
2,2,28,5
6,2,100,2
2,2,3,4
4,0,24,1
6,0,53,2
1,1,19,4
2,2,20,4
13,7,123,3
0,0,3,1
3,3,10,5
2,2,12,5
6,5,1,4
3,3,35,5
3,3,4,5
4,0,15,2
2,2,54,5
4,4,3,5
0,0,18,5
0,0,1,1
0,0,3,5
1,1,7,5
1,1,0,5
8,3,65,4
0,0,3,2
8,2,120,4
8,1,49,4
0,0,7,3
3,3,31,5
2,1,5,2
0,0,2,5
0,0,5,5
1,1,2,5
8,0,131,2
1,1,2,5
0,0,1,5
5,5,64,5
3,0,30,2
0,0,2,5
6,2,18,2
0,0,0,5
1,0,2,4
3,0,1,1
1,1,5,5
0,0,2,4
1,1,24,5
0,0,2,3
3,3,0,5
1,1,48,5
5,1,21,4
14,1,138,3
3,0,17,4
4,4,42,5
0,0,6,5
0,0,51,5
1,0,25,2
0,0,0,3
0,0,0,5
0,0,0,5
1,1,3,5
0,0,4,5
8,8,46,5
1,1,49,5
1,0,17,4
5,2,47,4
2,2,68,5
2,2,121,5
3,3,23,5
0,0,11,5
1,1,13,5
7,7,106,5
2,2,12,5
1,1,22,5
2,2,1,5
0,0,6,3
1,1,0,5
5,3,0,4
1,0,18,4
1,0,14,2
0,0,2,5
2,2,67,5
0,0,1,5
0,0,0,5
5,3,6,3
7,7,83,5
0,0,12,1
2,1,2,2
4,1,16,3
2,0,6,3
1,1,4,5
0,0,2,5
3,0,49,1
2,2,3,5
1,1,1,5
0,0,21,5
3,3,16,5
2,2,10,5
7,2,54,4
5,0,36,2
0,0,2,3
1,0,1,1
9,0,67,1
3,3,28,5
5,1,54,1
13,3,39,2
0,0,3,3
0,0,3,3
1,1,4,5
7,7,15,4
3,2,1,4
0,0,0,4
1,1,12,5
4,4,64,5
1,0,20,4
0,0,19,1
5,1,5,2
1,1,21,5
1,0,28,2
0,0,31,5
7,7,50,5
0,0,7,3
5,5,54,5
5,0,38,3
2,0,43,3
2,2,1,5
2,2,6,5
7,0,114,3
1,1,0,4
2,2,38,5
4,4,64,5
2,0,51,2
0,0,0,4
9,1,30,1
0,0,66,5
0,0,48,5
2,2,28,5
12,12,110,5
2,2,5,5
4,2,30,3
3,3,37,5
4,4,46,5
0,0,0,5
0,0,0,5
1,0,8,2
1,0,14,2
0,0,1,5
2,2,48,5
1,1,55,5
0,0,0,5
2,0,4,3
5,1,29,2
1,0,10,1
1,1,22,2
5,0,76,2
12,2,2,1
4,0,48,3
2,2,1,4
2,0,20,1
1,0,0,1
0,0,7,3
5,5,63,5
7,7,199,5
1,1,26,5
9,2,108,3
7,0,118,1
1,0,1,4
1,1,0,4
2,0,46,2
1,0,16,3
2,2,25,5
2,2,9,5
4,4,71,5
1,0,9,3
0,0,3,5
1,0,14,4
1,1,9,3
1,1,9,5
1,0,2,2
2,1,10,4
1,1,10,5
0,0,6,5
7,2,22,2
0,0,12,5
1,1,5,5
4,0,98,1
0,0,0,4
4,0,65,1
1,0,3,1
1,1,7,5
2,2,23,5
0,0,12,1
3,0,15,4
0,0,1,5
1,0,7,2
1,1,3,5
1,1,8,3
1,1,17,5
0,0,3,2
1,0,24,1
4,4,23,5
2,2,0,5
1,1,20,5
0,0,0,3
1,1,1,5
1,1,42,2
5,3,2,3
8,3,2,4
1,0,1,1
0,0,5,5
0,0,0,5
1,0,7,4
0,0,43,5
5,5,101,5
2,2,1,5
1,0,2,1
1,1,11,3
3,3,0,5
9,3,122,4
1,1,4,5
0,0,8,5
5,0,49,3
0,0,1,5
3,0,5,4
0,0,6,5
1,0,7,1
2,2,22,5
1,0,8,1
2,0,31,2
1,0,45,3
1,0,1,2
0,0,0,3
9,0,133,2
4,2,44,3
1,1,10,4
1,0,2,4
1,1,18,5
1,1,38,5
0,0,0,5
9,1,129,3
4,4,39,5
1,0,2,3
2,2,40,5
1,1,11,5
2,0,56,2
0,0,2,5
3,3,18,5
3,3,13,5
2,0,0,2
3,0,16,2
7,1,56,4
1,0,3,4
2,2,34,5
7,0,58,1
1,1,25,5
2,2,3,5
2,2,65,5
1,1,11,3
0,0,11,5
2,0,22,4
0,0,0,5
0,0,1,2
0,0,3,3
1,1,15,5
0,0,4,5
0,0,3,5
9,1,128,3
0,0,5,5
3,1,4,3
4,2,24,2
0,0,0,5
0,0,1,5
1,0,5,2
6,2,29,3
0,0,10,1
1,0,25,3
6,1,64,4
1,0,10,2
0,0,3,5
3,0,9,1
4,4,1,4
4,0,19,1
3,3,49,5
2,0,26,4
3,0,15,4
0,0,55,5
4,1,5,4
0,0,1,4
11,6,14,3
0,0,0,1
1,1,2,5
0,0,2,5
3,0,3,2
0,0,20,5
0,0,8,2
2,2,16,4
5,1,21,3
2,0,27,1
0,0,0,5
0,0,12,4
0,0,8,5
0,0,3,2
1,0,9,4
3,1,18,2
2,0,6,4
3,3,12,5
2,1,0,1
3,1,0,3
2,0,32,3
0,0,32,5
3,1,24,2
2,1,0,2
2,2,11,5
3,1,9,2
1,1,14,5
5,2,32,2
2,1,5,2
1,1,15,5
6,2,14,1
0,0,6,5
2,0,45,1
1,1,16,5
2,0,9,1
11,2,58,3
2,2,29,5
24,4,205,4
1,0,1,3
0,0,0,4
7,7,116,5
1,1,6,5
4,2,36,4
0,0,1,5
5,4,30,4
1,1,18,5
9,0,73,2
1,1,3,5
1,1,6,5
2,2,71,5
1,1,4,5
8,1,94,2
0,0,36,3
1,1,6,5
9,1,117,3
0,0,2,4
2,2,24,5
1,0,0,1
9,2,26,1
2,0,2,1
2,0,29,2
8,0,94,2
0,0,4,2
0,0,8,5
1,1,2,5
5,0,97,1
0,0,9,5
4,4,29,5
6,1,52,4
0,0,2,5
2,0,5,1
1,0,10,2
0,0,9,5
9,2,22,2
5,1,32,4
3,3,31,5
8,2,114,4
3,3,0,5
1,1,2,5
13,13,53,5
9,1,69,3
0,0,33,5
8,1,46,4
1,1,1,5
1,0,8,1
4,1,17,3
0,0,3,4
0,0,1,5
0,0,0,4
3,3,0,4
4,4,26,5
0,0,1,5
0,0,1,2
0,0,0,5
0,0,1,5
0,0,9,4
1,0,13,3
1,1,0,2
0,0,1,3
3,3,28,5
0,0,27,2
6,0,57,1
0,0,27,5
1,1,3,5
11,7,50,4
0,0,18,5
1,1,6,2
1,1,8,5
0,0,17,5
2,2,60,5
0,0,11,5
0,0,0,1
7,0,16,1
4,0,29,1
8,8,139,5
4,4,126,5
4,4,35,5
0,0,4,5
4,1,65,3
2,0,27,3
3,0,45,4
1,1,7,5
6,3,7,4
5,5,67,5
5,0,21,2
1,0,3,3
10,0,86,4
3,3,81,5
0,0,13,5
0,0,6,4
7,0,87,1
1,0,2,3
1,1,3,5
1,1,18,5
1,1,1,5
2,0,28,2
4,4,99,5
0,0,1,5
1,1,2,4
1,0,9,1
3,0,59,1
9,9,114,5
4,4,39,5
4,0,51,2
1,1,1,5
5,5,145,5
0,0,0,4
0,0,0,5
9,7,80,4
5,5,53,5
2,2,41,5
0,0,3,2
0,0,3,4
1,0,6,1
3,0,11,4
2,1,11,2
3,3,63,5
1,0,8,3
1,0,26,3
0,0,2,4
4,0,18,1
4,0,70,1
10,4,53,4
0,0,2,2
2,0,21,2
2,1,22,1
0,0,5,5
3,0,43,3
0,0,9,5
5,5,38,5
1,0,3,2
2,2,6,5
3,3,19,5
6,0,44,1
2,2,18,5
6,1,34,2
0,0,3,5
1,0,42,3
0,0,2,5
0,0,1,5
13,6,65,4
0,0,4,3
3,3,57,4
0,0,0,5
1,0,13,2
0,0,5,5
2,2,1,4
10,2,129,2
0,0,29,5
0,0,1,2
2,2,44,5
2,1,0,1
0,0,11,2
0,0,10,1
2,1,11,4
3,0,20,3
6,0,62,1
1,1,10,5
1,1,30,5
1,0,5,1
1,0,4,2
9,0,75,2
1,1,4,5
0,0,33,3
3,2,6,3
5,5,33,5
3,0,42,3
4,0,55,1
0,0,5,5
0,0,0,4
6,0,36,1
3,1,124,1
0,0,1,5
0,0,18,5
2,0,31,4
3,3,39,5
1,1,67,5
3,1,18,2
5,5,30,5
3,0,55,2
0,0,2,5
1,1,5,5
1,1,7,3
10,2,6,1
3,0,46,1
0,0,7,5
1,0,4,2
8,0,98,2
0,0,2,1
5,0,71,2
0,0,0,1
1,0,3,3
2,1,1,1
0,0,25,5
1,1,3,5
0,0,19,5
1,1,5,5
1,0,41,3
6,6,102,5
4,1,9,4
2,0,39,1
4,4,65,5
0,0,1,2
3,0,33,2
3,3,1,5
0,0,12,4
2,2,0,5
0,0,1,1
10,2,55,1
0,0,1,5
3,3,14,5
4,1,12,1
2,2,1,4
0,0,4,4
1,0,18,2
1,1,19,5
0,0,16,5
2,1,19,4
0,0,4,5
3,0,18,4
0,0,3,2
2,0,3,1
1,0,4,3
2,0,24,1
5,5,25,5
2,2,5,5
1,1,3,5
0,0,1,5
2,2,2,5
0,0,11,4
3,3,100,5
0,0,0,5
2,1,26,2
0,0,21,2
4,4,33,5
0,0,1,5
1,1,7,5
12,1,52,1
0,0,1,4
3,3,26,5
5,0,12,1
1,0,39,4
2,1,3,3
25,3,390,2
0,0,0,5
0,0,5,5
2,2,7,5
4,0,13,3
6,1,8,2
0,0,3,5
3,3,82,5
2,0,6,2
3,0,69,1
2,2,73,5
0,0,3,5
0,0,4,5
1,1,0,3
2,1,77,2
0,0,3,2
2,2,9,5
4,1,52,4
1,1,81,5
0,0,1,5
2,2,33,5
2,2,55,5
0,0,0,5
1,0,16,2
1,0,8,4
1,0,20,3
3,0,1,1
5,5,34,5
24,0,320,2
6,6,58,5
1,1,21,5
5,4,14,4
2,0,1,2
4,0,57,2
0,0,1,3
1,0,36,1
2,1,39,4
3,3,50,5
0,0,9,4
2,2,25,5
4,4,1,5
5,4,10,4
0,0,2,5
2,2,34,5
6,6,24,5
2,2,0,5
1,1,1,5
3,1,7,1
2,2,4,5
0,0,2,5
1,0,10,1
1,1,22,5
0,0,2,4
0,0,1,4
0,0,5,5
2,0,4,3
0,0,4,5
1,1,10,5
0,0,0,5
1,1,0,4
1,0,3,2
0,0,23,5
2,2,4,5
0,0,1,5
0,0,2,2
14,5,18,2
2,2,3,5
0,0,1,2
0,0,2,5
4,4,65,5
3,3,50,5
3,3,9,5
2,2,0,2
0,0,47,5
0,0,2,3
1,1,3,5
0,0,1,1
11,0,143,1
0,0,3,5
3,0,12,2
4,0,16,2
0,0,0,5
1,1,23,5
4,4,76,5
3,3,40,5
2,2,25,5
4,2,49,4
9,2,36,3
0,0,3,5
0,0,1,5
5,0,70,1
1,0,1,2
3,3,7,5
1,1,11,5
0,0,2,1
4,4,11,5
0,0,5,1
2,2,14,5
0,0,1,5
2,2,101,5
1,0,16,4
17,1,122,2
1,1,23,5
1,1,30,5
5,5,4,5
0,0,0,4
0,0,20,1
0,0,4,3
0,0,9,5
1,0,15,2
2,2,14,5
3,3,26,5
1,1,35,5
0,0,2,4
0,0,12,5
0,0,27,5
0,0,0,5
2,2,73,5
0,0,3,3
4,4,5,5
0,0,4,3
3,0,15,1
0,0,1,2
1,0,11,1
3,0,24,1
0,0,3,5
0,0,0,4
10,4,66,4
1,0,15,1
3,1,40,4
7,2,46,4
1,0,12,3
0,0,31,5
0,0,6,4
2,0,8,2
1,0,9,4
4,0,30,2
2,2,31,5
3,0,45,2
6,6,121,5
2,1,7,4
2,1,5,4
3,0,27,1
0,0,0,1
1,1,5,5
4,2,0,4
3,0,34,2
2,0,27,1
4,1,0,2
3,2,0,4
2,2,31,5
2,2,36,5
1,1,1,5
5,5,11,5
0,0,11,5
4,4,92,5
4,0,119,1
6,1,28,1
0,0,20,5
1,0,10,1
0,0,11,1
6,6,11,5
0,0,4,2
0,0,1,5
0,0,8,2
3,3,21,5
1,0,5,2
0,0,7,4
0,0,0,4
5,5,18,5
3,2,0,3
0,0,3,5
2,2,30,5
0,0,0,1
1,1,6,5
7,0,73,1
7,2,24,1
1,1,14,1
8,0,48,4
1,0,26,2
0,0,3,5
0,0,5,2
3,1,45,4
3,3,1,5
2,2,4,5
8,1,50,1
3,0,32,2
6,6,143,5
0,0,2,1
0,0,18,5
0,0,3,5
1,1,23,5
6,3,33,4
0,0,14,5
1,0,0,3
3,3,70,5
1,1,6,5
3,3,1,5
0,0,2,5
9,3,132,1
1,1,14,5
8,8,134,5
1,1,1,5
2,2,5,5
6,0,61,4
2,0,14,1
0,0,1,5
0,0,2,1
3,0,5,1
1,0,39,4
0,0,0,5
1,1,46,5
3,0,65,3
1,0,23,1
13,0,71,1
2,2,68,5
30,6,370,4
1,0,3,2
3,0,41,4
0,0,0,3
1,1,14,5
1,0,3,2
1,1,52,5
0,0,21,5
2,0,8,1
2,1,2,4
0,0,4,5
3,0,19,4
1,0,14,3
0,0,5,5
0,0,1,3
0,0,7,5
1,0,17,4
1,0,25,2
2,2,1,4
2,2,25,5
6,6,3,4
0,0,1,1
3,3,19,5
1,0,6,3
0,0,2,5
1,1,3,5
0,0,0,2
1,1,21,5
0,0,3,4
8,1,64,2
1,0,39,4
5,2,54,3
0,0,1,5
3,3,1,5
6,6,74,5
7,0,64,2
5,5,34,5
3,3,44,5
1,1,3,5
1,0,13,3
2,0,4,1
2,1,9,2
0,0,2,5
0,0,2,1
1,0,2,3
4,4,2,5
5,5,59,5
1,0,89,1
9,3,127,3
1,1,16,5
0,0,0,2
2,0,37,1
3,0,50,1
0,0,12,5
1,0,28,3
7,2,37,4
1,1,17,5
1,0,1,1
5,5,63,5
5,1,90,1
6,1,44,4
0,0,58,1
3,1,1,2
2,0,12,3
2,2,85,5
0,0,2,5
4,4,94,5
3,0,47,3
5,0,14,2
3,3,39,5
0,0,2,2
2,0,7,2
4,2,21,2
0,0,11,3
7,2,49,3
0,0,3,5
0,0,47,5
2,2,29,5
1,1,6,5
4,0,13,1
0,0,3,5
2,2,10,3
3,0,47,1
1,1,1,5
1,1,6,5
0,0,1,5
5,5,53,5
4,1,7,3
0,0,25,5
0,0,24,5
1,0,2,1
8,1,8,1
8,1,75,1
3,3,6,5
1,1,4,5
7,1,48,4
3,3,14,5
0,0,3,5
11,3,161,2
1,1,14,5
0,0,29,5
7,5,24,4
0,0,4,5
1,1,0,5
8,8,53,5
1,0,5,2
0,0,3,5
4,0,30,2
0,0,4,2
5,3,22,4
1,1,34,5
0,0,7,1
0,0,0,5
6,1,41,4
4,1,3,1
3,1,44,3
0,0,0,4
4,0,4,2
5,2,2,1
0,0,2,3
2,2,4,5
0,0,0,5
1,1,36,5
2,2,16,5
3,0,23,3
1,1,1,2
1,1,13,5
0,0,15,5
18,3,235,4
35,35,477,5
6,6,67,5
4,2,46,3
2,2,40,5
0,0,1,1
5,0,35,4
0,0,7,5
0,0,0,5
6,0,22,1
5,1,25,1
2,2,2,5
2,2,158,5
1,1,80,5
0,0,0,4
3,0,30,3
2,1,41,4
2,1,2,4
5,2,17,2
1,0,5,4
1,1,3,1
1,0,5,4
1,1,5,1
9,6,0,4
4,4,74,5
0,0,14,5
0,0,9,5
3,3,102,5
1,1,10,5
0,0,0,5
7,2,44,4
4,4,2,5
0,0,1,2
0,0,1,4
2,2,63,5
3,0,2,2
3,3,86,5
0,0,5,5
3,0,1,1
8,8,8,4
5,2,4,2
4,0,31,2
0,0,3,1
14,2,118,2
2,0,41,2
2,2,50,5
3,3,74,5
2,0,4,3
0,0,3,5
0,0,0,5
3,1,31,2
0,0,30,5
6,1,36,4
4,2,2,2
0,0,0,5
0,0,51,5
7,7,89,5
2,0,38,4
0,0,2,1
1,1,6,3
4,4,6,5
0,0,1,5
1,0,15,2
1,1,8,5
1,0,19,3
14,0,178,1
1,1,13,5
1,0,34,2
2,2,12,5
16,16,442,5
0,0,0,5
0,0,4,5
5,1,4,2
2,2,0,3
0,0,0,5
10,3,41,2
1,1,20,5
2,2,13,5
0,0,4,3
1,0,21,2
1,1,2,5
5,1,94,4
1,1,1,1
10,0,72,1
2,0,22,2
1,0,3,2
2,0,5,3
5,5,36,5
9,2,34,2
2,0,2,1
0,0,3,5
0,0,1,3
0,0,6,5
1,0,4,2
0,0,0,5
1,1,4,5
6,0,60,2
0,0,1,2
9,9,215,5
0,0,0,4
0,0,2,3
3,3,54,5
0,0,10,5
0,0,1,4
0,0,9,5
16,2,252,4
2,2,21,5
5,5,21,5
2,2,65,5
3,3,42,5
0,0,33,5
2,2,0,5
5,0,109,2
4,0,44,4
3,0,57,1
3,0,20,4
0,0,1,4
0,0,5,5
0,0,18,5
2,2,23,5
0,0,84,5
3,3,146,5
2,1,1,2
1,1,7,5
0,0,0,3
15,15,137,5
2,0,0,3
2,2,2,5
3,3,81,5
7,0,148,3
3,3,19,5
0,0,0,5
1,1,52,5
0,0,0,5
2,0,4,1
0,0,0,5
0,0,27,1
0,0,1,5
0,0,2,1
8,1,67,1
0,0,0,4
0,0,2,1
3,3,43,5
1,1,4,2
4,0,64,2
3,2,25,4
1,1,10,5
3,0,25,3
0,0,3,2
1,1,61,5
4,1,72,4
1,1,13,4
0,0,7,5
0,0,3,5
1,0,3,4
1,1,12,5
1,1,9,4
3,0,8,1
0,0,4,5
1,1,36,1
0,0,30,5
8,0,66,2
1,0,1,1
3,0,13,3
8,3,36,3
0,0,11,2
4,2,14,3
0,0,2,5
0,0,0,5
8,0,67,1
1,1,22,5
10,0,118,3
6,6,28,5
0,0,0,4
8,5,31,3
6,4,22,4
1,0,4,2
1,0,22,2
0,0,16,1
2,1,34,4
1,1,10,4
7,7,65,5
1,1,2,1
2,2,3,2
1,0,15,1
2,2,13,5
4,1,36,2
2,0,0,2
3,3,18,5
5,2,5,4
2,2,18,5
1,0,2,1
3,1,26,4
2,0,3,1
1,1,10,5
4,4,16,5
1,1,1,4
1,1,6,3
1,1,21,5
7,1,99,2
0,0,1,2
0,0,0,2
0,0,0,5
2,2,15,5
0,0,3,5
0,0,1,1
6,1,115,4
2,2,59,5
5,5,12,5
0,0,15,5
2,1,0,1
3,3,50,5
0,0,22,5
3,3,9,5
3,3,63,5
0,0,2,5
1,0,2,3
1,0,2,1
2,0,27,1
0,0,1,5
0,0,0,1
6,6,61,5
2,2,10,3
0,0,3,4
0,0,19,3
3,2,0,3
0,0,0,2
3,0,15,1
1,1,1,5
0,0,2,4
2,2,32,5
3,2,2,4
1,0,13,1
0,0,12,3
2,0,22,3
5,2,41,2
7,6,3,4
0,0,1,3
3,1,5,2
0,0,0,4
7,0,60,1
1,1,20,5
2,2,97,5
2,0,56,2
3,3,3,5
2,1,17,4
1,1,60,5
4,1,54,4
3,3,16,5
0,0,0,5
1,1,36,5
0,0,42,5
0,0,4,2
2,1,3,2
2,2,1,5
0,0,3,1
0,0,1,5
1,0,16,4
1,1,10,5
1,0,1,2
2,0,10,1
6,1,15,2
0,0,26,5
2,2,24,5
5,5,41,5
5,0,38,2
6,0,50,2
0,0,2,1
3,0,2,2
8,0,63,1
1,0,7,1
2,2,33,5
0,0,0,5
3,1,2,3
0,0,0,3
1,1,2,5
1,1,13,4
2,0,24,2
3,3,22,5
3,3,57,5
5,5,125,5
0,0,0,1
1,1,30,5
6,2,5,2
5,5,61,5
0,0,2,4
3,0,11,1
27,1,145,1
3,0,18,3
0,0,6,5
1,0,3,4
0,0,0,5
3,0,11,3
2,2,18,5
10,1,107,3
3,3,4,5
3,2,0,4
7,0,76,1
4,0,26,1
2,0,15,3
8,2,13,1
1,1,31,5
0,0,6,5
2,0,37,2
1,1,2,5
