rr,rr_reduced,total_traced,inf_p
7,7,177,5
7,1,45,1
3,1,8,3
8,8,260,5
2,2,26,5
1,1,30,5
2,2,17,5
2,0,0,2
0,0,4,5
0,0,0,4
0,0,1,5
5,5,129,5
1,1,4,3
0,0,0,2
2,2,22,5
5,2,37,4
1,1,40,5
4,4,36,5
1,1,25,4
1,1,43,3
3,3,0,5
7,1,29,2
1,0,5,1
5,0,42,1
3,0,43,1
1,0,17,1
2,0,9,1
2,1,15,4
0,0,13,1
1,0,10,3
1,0,0,1
0,0,7,4
0,0,0,3
2,2,0,5
1,0,16,3
0,0,40,5
1,1,5,5
5,0,55,4
7,3,59,4
0,0,16,5
2,0,20,2
0,0,1,5
2,0,17,3
1,0,26,1
0,0,2,5
1,1,23,5
7,0,31,1
0,0,2,5
0,0,0,1
1,1,18,5
4,0,51,2
7,7,105,5
2,0,26,3
1,0,3,4
2,1,9,3
3,3,47,5
0,0,5,5
1,0,13,2
0,0,3,5
0,0,37,5
2,2,8,2
3,3,10,5
2,0,25,3
1,1,4,5
3,3,35,5
0,0,0,2
0,0,6,3
1,1,1,4
5,4,2,4
0,0,8,2
0,0,2,1
5,0,41,1
1,1,27,5
0,0,1,5
0,0,14,5
9,1,26,1
1,1,5,5
0,0,38,5
5,5,61,5
6,2,66,4
1,1,5,5
2,0,3,2
1,1,0,5
2,0,12,2
2,2,0,5
0,0,5,5
2,0,65,2
2,2,1,5
5,3,80,3
1,0,1,4
6,1,56,2
2,2,29,5
2,0,9,2
1,1,43,4
0,0,19,5
1,1,2,5
6,3,69,3
1,1,16,5
9,2,2,1
0,0,4,3
0,0,3,5
8,3,103,4
8,1,102,4
10,10,74,5
8,3,15,4
8,8,198,5
0,0,17,5
0,0,19,5
0,0,5,5
0,0,1,5
4,3,59,3
0,0,1,5
2,0,2,2
0,0,3,1
3,0,48,2
6,6,162,5
1,1,14,5
4,0,2,1
3,0,10,3
0,0,3,5
8,8,150,5
3,3,14,5
4,4,55,5
0,0,1,5
2,0,13,4
2,2,28,5
1,0,60,4
2,1,45,3
3,1,8,3
0,0,1,5
1,0,1,4
0,0,6,5
1,1,5,5
0,0,1,5
2,2,0,5
5,4,3,4
1,1,2,5
6,6,67,5
4,4,180,5
1,1,2,2
1,1,18,5
0,0,19,5
2,1,18,2
0,0,62,5
2,1,3,3
1,1,10,5
0,0,3,5
8,8,201,5
3,1,22,3
5,0,31,1
5,0,19,1
4,4,3,5
3,3,28,5
1,0,15,3
4,4,86,5
0,0,1,4
1,1,27,5
16,9,30,3
16,2,59,1
0,0,18,5
1,1,33,5
0,0,5,4
0,0,6,1
0,0,0,5
5,1,25,4
0,0,13,5
3,2,28,2
1,1,17,5
0,0,2,2
1,1,53,5
6,1,117,4
0,0,7,3
0,0,1,1
0,0,4,5
1,0,2,2
7,2,56,4
3,2,47,3
0,0,2,5
6,4,45,3
4,2,5,2
5,1,69,3
1,0,11,3
0,0,13,5
0,0,29,5
3,0,60,2
1,1,0,5
1,1,31,5
0,0,8,5
1,1,7,5
11,1,80,2
1,1,16,2
3,0,15,2
2,0,2,1
1,0,12,2
0,0,20,2
3,0,26,4
4,1,37,2
5,3,39,4
5,4,3,4
1,1,10,5
4,0,53,2
4,0,52,3
4,4,67,5
0,0,10,4
1,0,9,4
4,0,64,2
2,2,11,5
1,1,37,5
5,1,67,2
1,1,5,5
1,0,32,3
0,0,1,1
0,0,19,1
1,0,12,4
0,0,20,5
0,0,0,1
0,0,5,5
7,1,111,1
2,2,18,5
15,7,137,4
6,2,68,4
3,3,27,5
0,0,16,5
12,2,152,4
0,0,14,5
3,3,36,5
3,0,2,1
1,1,3,5
1,1,16,5
5,1,38,4
2,1,23,3
0,0,2,5
9,0,81,1
6,3,18,4
0,0,33,5
1,1,29,5
2,2,41,5
2,0,3,2
0,0,48,5
7,7,85,5
3,2,27,2
0,0,2,5
1,1,45,5
6,0,72,1
1,1,9,5
7,0,39,1
0,0,2,5
1,0,39,4
2,2,142,5
1,1,0,4
1,1,1,4
2,0,31,2
0,0,0,3
1,1,5,5
3,3,34,5
4,4,5,5
2,0,3,1
0,0,0,1
3,0,35,3
1,0,20,3
2,2,19,5
3,0,26,1
3,3,36,5
1,1,24,5
0,0,1,5
0,0,1,1
0,0,5,5
0,0,2,5
2,2,52,5
0,0,3,2
0,0,23,2
0,0,2,5
2,0,16,2
2,2,6,5
1,1,12,5
1,0,6,3
0,0,15,5
3,3,0,5
2,2,33,5
9,0,115,1
4,1,33,4
4,4,71,5
0,0,2,5
4,0,18,2
1,0,8,2
7,0,64,4
1,0,2,3
41,8,357,4
1,1,9,5
3,3,81,5
7,2,41,2
2,0,2,2
5,5,17,5
1,1,28,3
0,0,3,5
1,1,5,5
3,0,20,2
1,0,9,1
2,2,110,5
2,2,18,5
1,1,28,5
3,0,12,2
1,1,1,5
0,0,0,1
0,0,26,5
2,1,30,3
0,0,0,5
5,3,57,4
1,1,1,1
0,0,0,5
1,1,6,5
1,1,1,1
2,2,21,5
0,0,0,5
1,1,40,5
1,1,49,5
2,0,35,2
6,2,95,4
3,0,34,3
2,2,20,5
0,0,34,5
2,1,14,4
0,0,28,5
0,0,4,5
4,0,46,2
14,1,173,2
1,0,57,3
7,7,68,5
5,2,59,3
1,1,87,5
2,2,34,5
4,2,47,4
3,1,17,1
0,0,0,5
0,0,2,5
0,0,9,2
0,0,1,5
6,2,45,2
0,0,6,5
0,0,0,4
1,0,27,4
0,0,1,5
2,0,43,2
1,1,32,5
3,3,15,5
0,0,39,5
6,6,3,5
3,1,16,3
0,0,3,2
1,1,9,5
0,0,1,5
3,3,16,5
1,1,38,5
5,0,81,1
5,0,59,1
4,1,36,2
0,0,0,5
1,1,15,5
3,2,16,4
0,0,4,5
2,2,13,5
3,3,10,5
6,1,67,4
2,2,13,5
0,0,0,5
1,0,11,4
8,7,1,4
4,1,38,4
2,1,2,2
1,1,13,5
0,0,1,5
5,5,149,5
0,0,0,2
5,2,27,4
0,0,3,5
1,1,24,4
2,0,8,4
0,0,9,5
0,0,18,4
10,2,83,2
0,0,14,1
0,0,15,4
1,0,6,1
2,0,24,4
3,3,4,5
8,8,127,5
4,4,6,5
1,1,18,5
1,0,17,1
0,0,30,1
1,1,20,5
1,1,38,5
5,0,39,2
0,0,3,5
2,0,4,2
0,0,24,5
5,5,156,5
0,0,0,5
9,4,44,4
2,2,42,5
4,4,74,5
0,0,18,2
1,1,0,2
3,0,10,2
0,0,2,2
0,0,0,3
4,4,20,5
0,0,1,5
13,1,172,1
7,7,68,5
5,5,167,5
1,1,39,5
0,0,11,3
0,0,2,5
2,0,1,3
4,4,117,5
1,0,9,2
4,0,18,1
10,1,92,4
0,0,4,5
1,1,2,5
1,0,1,2
1,1,2,5
1,1,30,5
3,2,2,4
1,0,6,3
2,2,55,5
0,0,5,5
1,1,14,5
7,7,117,5
0,0,0,2
2,2,56,5
19,1,172,2
0,0,3,1
1,1,6,4
1,1,0,5
6,2,25,1
7,4,10,4
0,0,1,5
3,3,90,5
4,4,4,5
2,0,15,3
0,0,0,5
7,4,130,4
1,0,5,2
7,0,32,1
8,7,4,4
2,0,25,4
8,6,3,3
4,3,37,4
1,1,6,5
2,1,13,4
5,5,67,5
2,1,5,2
6,6,4,5
3,3,0,5
1,1,3,5
2,2,0,5
2,2,5,5
0,0,0,3
1,1,6,4
3,0,33,2
0,0,2,2
2,0,35,1
0,0,1,5
5,0,21,1
1,1,0,5
2,2,8,5
0,0,1,2
9,1,81,2
8,8,119,5
2,2,1,5
0,0,4,2
4,4,50,5
0,0,1,4
2,2,7,5
4,4,53,5
33,9,306,4
1,1,2,5
1,1,3,5
2,2,3,5
5,5,100,5
2,0,19,1
0,0,10,5
1,0,3,4
5,3,16,4
1,1,1,5
9,9,102,5
1,0,18,1
3,1,43,2
2,0,45,2
0,0,2,5
0,0,1,5
4,4,11,5
6,6,17,5
10,10,51,5
2,2,29,5
14,5,248,4
3,0,13,2
1,1,12,5
2,2,13,5
3,1,14,3
0,0,2,5
8,2,35,4
0,0,3,4
4,0,51,4
1,1,13,3
1,1,26,5
1,1,7,5
2,0,65,1
5,5,64,5
0,0,2,2
0,0,1,3
5,2,6,3
1,1,17,5
5,0,70,2
32,8,496,2
4,0,42,2
2,2,3,5
2,2,4,5
2,0,4,3
4,0,20,1
7,0,39,2
12,1,9,1
3,0,40,2
3,1,41,2
0,0,6,5
1,1,23,5
0,0,15,2
6,3,38,3
0,0,18,5
1,0,3,1
0,0,9,5
1,0,39,4
2,2,64,5
7,1,57,4
1,1,1,5
0,0,3,5
3,0,41,1
25,1,333,2
0,0,10,5
9,5,49,4
3,2,2,2
5,0,29,2
4,0,15,1
2,2,2,5
2,2,29,5
0,0,3,1
1,1,41,5
2,1,0,1
0,0,2,5
0,0,1,3
0,0,22,4
2,0,32,1
1,0,22,1
2,2,60,5
3,3,49,5
1,1,3,5
1,1,12,5
0,0,2,2
2,2,39,5
3,1,9,2
0,0,2,4
0,0,16,3
0,0,1,4
0,0,0,5
3,1,36,2
2,2,3,5
0,0,4,3
8,7,4,4
2,0,33,2
1,1,5,5
3,0,22,1
1,0,38,4
0,0,0,2
5,5,125,5
0,0,1,2
1,1,6,5
0,0,6,5
5,0,21,3
0,0,6,1
3,1,25,3
0,0,0,5
2,1,3,3
5,1,18,2
0,0,0,5
1,0,13,3
3,1,1,2
1,1,16,5
2,2,63,5
2,0,71,1
0,0,18,1
2,0,29,4
0,0,2,5
0,0,1,4
1,0,16,1
5,1,40,2
2,2,62,5
1,1,12,5
5,0,34,2
0,0,3,5
1,1,3,5
0,0,7,5
7,7,174,5
1,1,48,5
0,0,0,1
2,2,9,5
3,3,31,5
3,0,27,2
1,0,3,4
0,0,1,1
1,1,6,5
2,2,25,5
2,2,31,5
1,0,12,4
0,0,0,2
3,3,39,5
2,2,16,5
3,1,7,1
4,1,7,2
0,0,19,5
3,3,31,2
2,2,3,5
3,3,1,5
6,6,215,5
2,0,38,2
1,1,1,5
5,0,27,2
2,2,23,5
2,1,1,4
6,6,49,5
3,3,5,5
1,1,28,2
0,0,8,4
9,8,0,4
7,2,9,2
16,0,145,4
1,1,2,5
2,2,13,5
1,1,13,5
0,0,1,1
3,2,55,3
2,2,48,5
0,0,3,2
1,0,3,1
9,9,69,5
2,2,91,5
0,0,0,3
3,3,26,5
3,0,35,4
0,0,6,5
10,10,41,5
4,4,16,5
0,0,1,1
3,0,31,1
10,10,139,5
0,0,12,5
0,0,1,1
1,0,8,4
1,1,6,5
8,8,12,5
0,0,5,4
4,0,48,4
1,1,1,5
1,1,27,5
0,0,22,3
0,0,1,2
2,1,5,3
1,1,1,5
4,4,49,5
2,2,19,5
8,1,24,1
2,0,0,1
1,0,4,1
7,0,55,1
1,1,45,5
4,4,10,5
3,3,110,5
1,1,4,5
1,0,18,1
1,1,0,3
4,1,43,4
0,0,3,2
0,0,2,5
2,2,24,5
2,1,0,2
4,2,20,4
8,0,76,2
1,0,41,4
0,0,0,5
3,0,6,2
0,0,44,4
5,0,71,1
1,1,2,5
0,0,1,5
2,2,35,5
3,1,1,1
2,2,0,5
0,0,5,5
1,0,2,1
13,1,127,4
1,0,11,1
0,0,0,5
4,4,18,5
16,16,424,5
0,0,1,1
1,0,0,1
5,0,50,4
2,2,25,5
0,0,0,4
0,0,0,5
1,1,39,5
7,0,109,1
2,0,4,4
1,0,3,1
3,0,7,1
1,1,6,5
0,0,3,5
2,0,21,3
3,3,47,5
4,0,86,3
2,1,12,3
2,0,4,1
4,1,73,3
1,1,10,5
2,0,21,2
0,0,19,3
0,0,1,2
3,3,60,5
2,0,22,4
1,1,2,5
7,6,1,4
4,0,48,2
2,2,5,5
4,4,84,5
0,0,1,5
2,0,5,1
1,1,17,5
0,0,17,4
2,0,9,1
6,6,84,5
3,3,1,2
4,4,119,5
2,0,3,4
1,1,19,5
4,0,72,2
0,0,1,3
4,4,34,5
1,1,6,5
1,1,20,5
1,0,3,1
0,0,3,2
3,0,24,3
1,0,5,1
0,0,46,5
0,0,6,5
2,2,56,5
0,0,6,5
0,0,1,4
3,1,0,2
0,0,6,5
5,5,1,5
0,0,5,5
2,2,35,5
3,3,2,5
13,3,145,3
5,5,50,5
14,0,94,3
0,0,1,4
0,0,0,5
2,0,50,1
3,0,10,2
5,5,167,5
5,3,58,4
4,0,43,2
3,3,57,5
4,4,69,5
4,0,40,3
1,1,0,3
1,1,3,5
0,0,32,1
2,2,20,5
2,2,29,5
0,0,9,5
1,1,6,5
3,3,33,5
3,3,11,5
1,0,14,4
0,0,4,2
4,4,59,5
2,0,7,1
1,0,1,2
1,0,3,3
0,0,1,1
0,0,4,5
0,0,3,1
3,0,38,1
3,0,50,1
14,4,139,2
2,0,16,2
2,0,41,1
0,0,5,1
0,0,0,5
1,1,27,5
13,9,2,3
2,0,10,3
0,0,15,5
3,0,49,1
2,2,2,5
2,2,5,2
0,0,19,3
2,2,61,5
9,1,95,2
0,0,1,3
2,2,48,5
5,1,30,1
1,1,41,5
8,3,41,3
0,0,27,5
4,4,4,5
2,0,9,3
2,2,1,4
2,0,68,3
0,0,2,5
4,4,85,5
1,1,4,5
7,7,114,5
2,2,75,5
5,0,65,4
1,0,13,1
3,3,80,5
4,4,64,5
8,1,68,1
1,1,4,5
2,0,9,2
1,0,13,1
2,0,35,2
3,3,2,5
10,10,105,5
0,0,14,4
6,2,51,4
1,0,12,2
10,1,105,4
7,3,43,3
0,0,14,5
0,0,3,5
49,10,602,3
2,0,12,1
1,1,52,5
0,0,5,5
0,0,5,5
0,0,22,1
5,1,90,3
7,3,45,4
3,3,2,4
0,0,4,5
6,6,33,5
1,1,6,5
1,1,28,5
1,0,6,4
2,2,16,5
3,3,0,5
1,0,1,2
2,1,69,4
1,1,12,5
2,2,2,5
8,8,46,5
2,2,8,5
0,0,1,5
13,1,146,4
0,0,27,3
3,3,43,5
1,0,41,3
1,1,2,5
12,1,81,1
11,6,98,4
0,0,12,1
4,4,11,5
3,3,35,5
0,0,0,3
0,0,0,1
0,0,11,1
4,0,70,3
0,0,4,5
0,0,6,5
1,1,4,5
3,3,1,5
0,0,0,5
2,2,1,4
0,0,0,5
1,0,4,4
1,0,3,3
4,4,82,5
2,2,75,5
1,1,2,5
1,1,2,5
0,0,0,4
1,1,10,5
5,5,44,5
0,0,1,3
0,0,6,5
1,1,13,5
1,0,4,3
0,0,3,1
0,0,5,4
2,2,13,5
1,1,11,5
0,0,2,3
1,0,11,2
5,5,145,5
2,0,29,2
2,0,15,1
0,0,1,4
3,0,20,2
1,1,4,5
0,0,4,2
0,0,5,5
0,0,42,4
0,0,1,3
0,0,1,5
0,0,22,5
3,0,61,1
0,0,2,5
1,0,3,4
3,1,68,2
2,2,2,5
2,0,9,4
0,0,32,5
0,0,3,5
6,4,12,3
0,0,17,5
1,1,13,5
6,2,84,2
3,3,12,5
1,1,0,5
1,0,46,2
0,0,2,4
1,1,8,5
0,0,3,5
1,0,15,4
0,0,16,4
2,2,38,5
1,0,1,4
1,1,9,5
9,4,111,4
3,1,31,3
0,0,4,5
2,0,11,3
3,3,18,5
0,0,0,2
2,2,2,3
0,0,3,4
2,2,9,5
1,1,17,5
4,4,21,5
0,0,0,5
1,0,10,4
5,1,45,3
0,0,6,1
3,2,8,4
1,1,11,5
0,0,1,5
2,0,24,1
1,0,0,1
7,7,95,5
5,5,27,5
1,0,6,3
1,1,9,5
5,0,73,2
2,2,2,5
0,0,0,5
1,0,7,1
0,0,15,4
1,1,31,5
2,0,26,4
8,4,27,4
2,1,28,1
0,0,1,5
0,0,2,4
0,0,1,1
6,0,44,1
9,0,95,4
1,0,2,1
0,0,2,5
3,3,31,5
0,0,3,5
2,1,7,3
0,0,2,5
0,0,17,5
1,0,3,4
3,3,13,5
5,5,72,5
7,7,165,5
6,6,12,5
0,0,3,2
6,2,71,3
1,0,7,2
1,1,28,5
3,2,1,4
0,0,2,5
2,2,25,5
2,0,3,3
9,2,128,3
6,0,27,1
2,0,19,3
0,0,21,5
0,0,1,1
1,1,1,2
1,0,30,4
0,0,0,1
1,1,82,5
1,0,17,1
3,3,3,5
0,0,2,5
5,1,15,1
0,0,69,5
1,1,2,3
2,1,2,4
0,0,22,5
3,3,89,5
0,0,9,5
4,4,31,5
0,0,45,5
0,0,1,1
1,1,40,5
0,0,1,5
1,1,21,5
2,0,78,4
0,0,1,5
5,5,127,5
3,2,24,4
4,4,13,5
0,0,7,1
3,1,3,2
2,0,46,4
0,0,7,5
1,1,1,5
11,11,317,5
4,1,42,1
0,0,20,5
4,4,19,5
1,1,40,4
1,1,22,5
3,1,25,4
2,1,19,4
3,3,7,5
0,0,6,3
7,7,133,5
2,1,31,4
3,0,15,1
1,1,26,5
2,1,12,1
1,0,3,1
5,1,28,4
1,1,8,5
1,0,2,4
2,2,28,5
2,2,3,5
1,0,0,3
12,6,77,4
4,0,43,1
1,0,2,4
1,1,34,5
2,1,11,4
23,4,455,3
0,0,21,5
5,1,34,1
2,1,17,4
1,0,6,1
2,1,4,4
7,2,74,1
0,0,5,5
1,0,15,4
3,0,26,4
3,3,1,5
1,1,23,5
4,4,44,5
3,0,32,3
3,0,4,2
2,1,0,1
1,1,6,5
3,3,47,5
16,2,73,1
4,4,7,5
0,0,1,2
21,3,278,1
0,0,3,2
2,1,23,4
3,0,8,4
4,4,138,5
14,4,187,3
0,0,3,3
1,1,3,4
5,1,40,1
4,4,43,5
0,0,1,5
0,0,2,5
1,1,4,5
1,0,61,1
7,0,58,2
2,2,13,5
7,1,143,4
0,0,9,5
12,0,127,1
5,0,42,1
0,0,1,5
16,2,197,2
0,0,18,5
8,8,46,5
0,0,1,5
3,3,10,5
0,0,12,3
0,0,1,5
1,1,31,5
3,3,18,5
8,8,21,5
2,1,9,3
2,2,5,5
3,0,18,4
2,0,7,4
3,3,41,5
5,1,7,2
1,1,2,5
5,5,33,5
5,5,1,5
1,0,2,3
1,0,4,3
5,1,17,2
1,1,17,5
4,1,24,3
3,0,9,2
6,6,79,5
1,1,6,5
1,0,3,1
0,0,6,4
0,0,2,5
4,4,43,5
4,0,26,4
7,2,112,4
0,0,3,5
6,3,27,4
0,0,2,1
5,0,8,1
1,1,6,5
5,1,27,1
9,1,143,4
4,0,12,1
2,2,3,5
2,2,23,5
7,2,78,4
7,7,168,5
2,2,3,5
1,0,9,4
4,4,21,5
11,4,56,2
0,0,1,5
2,0,12,1
1,1,15,5
3,0,2,1
0,0,27,3
4,0,32,3
2,2,12,5
0,0,1,3
6,0,51,1
0,0,0,5
1,0,2,3
12,4,46,3
1,1,32,5
0,0,0,4
4,0,27,2
1,1,6,5
5,0,6,1
0,0,5,1
0,0,3,4
7,7,23,5
8,0,134,3
0,0,5,5
0,0,0,5
1,1,5,5
1,0,31,2
4,4,19,5
0,0,2,2
0,0,3,3
0,0,8,5
0,0,11,3
1,1,50,5
0,0,2,5
2,2,32,5
0,0,9,5
1,0,2,3
0,0,21,5
4,1,15,2
4,4,12,5
1,1,3,5
67,6,856,2
3,0,25,2
3,0,34,2
0,0,1,5
1,0,48,1
4,0,18,2
6,6,97,5
4,4,82,5
0,0,5,5
6,0,11,1
1,1,13,5
0,0,4,5
0,0,3,3
2,0,9,1
3,2,64,4
2,2,10,5
0,0,3,5
1,1,17,5
2,0,5,2
4,4,33,5
1,0,2,2
3,0,37,1
7,7,80,5
1,0,7,4
0,0,0,5
0,0,22,5
1,1,9,5
1,0,3,1
0,0,27,5
0,0,0,2
0,0,4,5
3,3,1,4
1,1,16,5
1,1,1,5
4,4,61,5
3,3,37,5
10,0,41,1
2,1,27,4
0,0,1,3
0,0,1,5
2,0,3,2
1,1,0,5
2,0,49,4
1,0,10,4
6,6,35,5
14,14,158,5
6,3,1,3
4,4,109,5
1,0,16,4
2,1,4,4
0,0,0,5
2,2,0,4
1,1,2,5
4,4,29,5
0,0,0,3
2,0,6,3
0,0,3,5
0,0,14,5
2,2,31,5
9,0,149,1
1,1,36,5
2,2,11,5
1,1,13,4
1,0,40,4
0,0,2,5
2,1,4,2
0,0,27,5
6,1,107,3
12,0,62,2
2,2,12,5
0,0,1,4
1,1,2,5
2,2,9,5
0,0,1,5
4,4,138,5
1,0,12,1
1,0,18,1
15,2,178,2
1,0,2,1
7,2,47,4
1,1,28,5
2,1,4,3
8,6,23,4
8,1,21,1
0,0,11,2
13,13,6,5
4,4,17,5
1,1,3,5
2,2,95,5
4,0,43,2
1,1,4,5
0,0,1,3
0,0,2,5
0,0,4,5
1,1,8,1
0,0,3,4
2,2,19,5
1,0,16,1
0,0,16,4
9,9,116,5
8,0,77,4
9,4,140,4
8,3,82,3
29,1,451,3
0,0,0,5
2,2,22,5
1,1,3,2
1,1,10,5
3,3,9,4
0,0,0,1
2,2,6,5
0,0,2,3
0,0,2,5
1,0,0,1
1,1,1,4
5,1,14,1
2,2,3,5
2,2,27,5
0,0,18,5
0,0,2,5
2,2,31,5
2,0,18,1
3,0,9,1
5,5,6,5
2,0,15,3
7,2,48,3
1,1,17,4
0,0,1,5
3,0,55,2
2,2,65,5
0,0,2,3
7,2,45,4
2,2,6,5
2,0,5,4
1,1,1,5
8,8,73,5
1,1,19,2
0,0,1,4
4,1,69,4
8,4,55,4
2,1,47,2
0,0,3,2
0,0,0,5
1,0,33,4
5,0,59,2
4,2,25,4
1,0,13,2
3,0,26,1
0,0,0,2
5,1,21,4
0,0,7,3
0,0,2,5
5,0,15,1
4,4,14,5
0,0,15,5
0,0,1,4
2,0,7,3
0,0,2,5
6,5,5,4
3,0,18,2
2,2,19,5
2,2,19,5
0,0,5,5
0,0,4,1
2,2,17,3
0,0,1,5
1,1,1,5
4,1,3,3
1,1,0,5
6,2,39,4
0,0,11,5
3,0,54,4
0,0,5,4
2,2,1,5
2,2,77,5
1,1,7,5
2,0,33,2
8,1,73,2
6,2,24,2
0,0,5,5
0,0,4,2
2,0,20,1
0,0,2,4
8,8,25,5
6,1,31,2
0,0,8,5
1,1,7,5
7,3,2,1
0,0,1,3
1,0,14,3
4,0,5,1
2,2,16,5
0,0,1,5
4,2,29,2
1,1,51,5
6,1,75,3
0,0,5,1
1,0,2,3
0,0,12,5
1,0,17,2
2,0,21,4
15,1,40,1
0,0,0,5
1,0,2,3
2,0,7,4
0,0,23,5
3,0,30,1
2,2,31,5
18,2,286,1
0,0,4,5
5,5,45,5
1,1,2,5
1,1,69,2
0,0,2,4
0,0,2,3
1,0,4,1
5,2,8,4
4,4,6,5
2,0,14,4
1,1,28,5
0,0,22,5
8,2,59,2
1,1,0,5
0,0,14,5
1,1,37,5
0,0,2,1
3,1,23,4
1,0,3,2
1,1,51,5
0,0,49,5
0,0,2,5
1,0,16,3
2,0,2,2
