rr,rr_reduced,total_traced,inf_p
1,1,24,5
1,1,36,5
1,1,9,5
0,0,5,1
2,2,22,5
1,0,13,4
2,0,5,2
2,0,77,4
0,0,2,5
3,0,14,1
0,0,28,5
0,0,1,3
4,4,40,5
10,7,47,4
3,0,8,1
1,1,21,5
5,0,81,3
2,2,10,5
1,1,8,5
3,3,79,5
4,2,26,4
7,1,36,1
1,1,4,5
0,0,5,4
0,0,11,5
0,0,38,5
2,0,2,1
0,0,2,5
7,3,15,4
14,10,0,4
2,2,53,5
4,4,3,5
3,3,41,5
0,0,1,5
3,1,22,4
0,0,17,5
1,1,22,5
0,0,18,5
2,1,12,4
0,0,1,1
1,0,2,1
4,0,61,2
0,0,4,5
6,1,60,1
4,2,55,4
3,1,34,1
6,1,8,1
0,0,1,1
0,0,89,5
4,2,1,2
1,1,20,5
8,0,71,2
8,8,63,5
5,5,22,5
4,0,42,1
1,0,6,1
0,0,1,1
2,2,15,5
5,5,73,5
1,0,7,4
3,1,35,3
3,3,46,5
4,1,41,1
0,0,1,4
2,1,32,1
4,4,90,5
2,0,24,2
5,0,81,4
19,8,184,4
4,0,43,4
0,0,2,5
12,4,167,4
1,0,0,3
0,0,8,5
0,0,1,5
4,4,2,5
4,0,53,2
1,1,4,4
0,0,7,4
3,3,13,5
1,0,16,1
0,0,12,5
2,0,14,1
0,0,33,5
0,0,39,5
1,0,1,1
2,1,0,1
6,1,16,4
3,2,6,4
0,0,39,5
2,0,30,3
0,0,0,5
4,4,42,5
8,6,51,4
0,0,1,2
2,0,53,4
3,3,11,5
0,0,1,2
0,0,0,1
2,2,46,5
2,0,25,4
17,17,215,5
4,4,69,5
6,6,103,5
0,0,1,5
4,3,31,4
2,2,26,5
2,2,5,5
0,0,18,1
2,0,3,2
3,3,3,5
1,0,8,4
6,6,8,5
1,1,17,5
5,1,40,4
1,0,2,2
1,0,13,4
12,3,54,2
0,0,5,2
1,0,8,2
0,0,20,3
4,2,0,2
2,2,58,5
7,0,86,3
3,3,15,5
7,3,114,4
1,1,4,4
0,0,9,5
1,1,22,5
0,0,2,5
2,2,22,5
4,2,14,2
1,1,28,5
2,2,65,5
5,1,69,3
0,0,5,5
1,0,2,2
22,1,178,1
2,2,15,5
1,0,11,1
1,1,53,5
5,5,0,5
1,0,54,4
1,1,2,5
2,0,2,3
4,0,7,1
2,2,61,5
2,0,26,4
1,1,30,5
0,0,3,5
0,0,0,4
0,0,1,5
0,0,1,5
3,0,32,2
3,0,2,1
1,0,16,1
0,0,1,2
2,2,40,5
1,0,54,1
0,0,0,2
5,2,109,4
7,7,190,5
9,1,134,2
0,0,25,5
1,0,3,2
12,1,243,1
3,1,1,1
4,0,27,3
3,3,40,5
3,0,7,4
2,0,24,1
5,3,2,2
6,6,153,5
2,1,4,4
0,0,0,4
0,0,3,5
4,1,7,2
0,0,0,3
0,0,8,5
0,0,4,5
1,0,4,4
0,0,14,5
0,0,3,5
10,10,83,5
1,1,26,5
1,1,0,5
5,1,36,4
7,0,40,1
1,1,7,5
1,1,95,5
0,0,34,2
1,0,13,4
3,1,4,2
0,0,3,3
1,0,7,2
4,2,10,3
1,0,7,1
2,0,9,3
0,0,2,4
0,0,19,1
0,0,23,5
2,0,17,4
4,0,4,1
2,2,17,5
19,0,275,1
1,1,12,4
9,3,54,3
0,0,1,5
5,0,63,4
0,0,1,5
1,0,7,1
1,1,1,5
5,0,31,2
2,2,37,5
1,1,3,5
0,0,37,5
0,0,0,5
5,0,52,3
0,0,0,5
1,0,5,1
8,8,64,5
4,2,46,3
1,1,1,4
0,0,16,5
0,0,4,5
16,1,229,3
5,5,51,5
9,9,50,5
3,0,39,3
0,0,1,4
1,1,2,4
0,0,3,5
4,0,60,4
0,0,1,5
4,1,35,3
0,0,5,5
1,1,0,5
10,5,26,3
3,0,7,2
2,2,0,4
3,3,116,5
0,0,0,5
0,0,25,5
1,1,1,4
0,0,12,5
2,0,3,1
1,1,0,5
1,0,20,2
1,1,28,5
0,0,2,5
5,0,25,1
5,2,69,1
0,0,4,1
0,0,30,5
2,2,40,5
0,0,2,2
0,0,2,4
6,0,32,1
1,0,21,1
3,3,0,3
2,1,19,4
0,0,3,5
0,0,3,5
0,0,0,4
13,3,46,2
3,0,41,3
5,1,30,4
1,0,1,4
1,1,17,5
2,0,4,1
0,0,3,4
0,0,15,5
0,0,13,5
7,4,87,4
2,0,31,3
2,2,4,5
2,2,14,5
1,1,8,5
0,0,5,5
0,0,2,5
2,1,23,1
8,3,68,3
4,0,30,1
1,1,52,4
1,1,30,5
5,1,74,2
2,1,40,3
1,1,2,5
7,2,0,2
3,2,11,4
2,2,71,5
7,1,43,1
17,2,183,4
0,0,8,5
2,0,38,2
2,1,9,1
0,0,1,2
4,0,37,2
4,1,28,1
6,2,37,2
10,4,42,4
0,0,2,5
0,0,2,5
0,0,17,1
2,1,14,4
11,1,10,2
4,0,44,2
0,0,1,5
1,1,0,3
3,0,32,1
0,0,5,5
3,3,0,5
3,3,0,5
0,0,10,5
1,1,4,5
5,0,16,1
6,1,33,1
1,1,25,5
1,0,2,3
12,2,174,2
2,2,9,5
7,1,122,4
1,1,17,5
0,0,4,3
5,0,75,1
7,0,85,3
0,0,22,1
0,0,1,5
3,3,71,5
3,3,72,5
1,1,2,5
4,1,27,1
4,0,22,1
0,0,17,5
1,0,1,1
2,2,0,3
2,2,51,5
10,4,60,3
6,1,43,2
1,0,103,2
1,1,12,5
10,7,46,3
4,1,2,2
0,0,5,5
1,0,1,2
0,0,2,5
5,5,58,5
0,0,3,5
4,3,2,2
8,1,59,4
3,3,2,5
1,1,19,5
0,0,13,5
0,0,3,5
7,7,66,5
0,0,39,5
0,0,2,5
10,3,3,2
0,0,54,5
0,0,1,5
1,1,35,5
1,1,27,5
9,1,65,1
0,0,14,5
5,0,66,4
2,0,3,2
3,0,22,2
2,2,11,5
0,0,1,5
4,4,59,5
0,0,36,5
0,0,1,5
1,0,15,3
0,0,2,5
1,0,19,3
1,0,3,3
27,3,339,3
0,0,7,3
6,1,47,4
0,0,30,5
12,0,163,3
0,0,33,2
12,3,159,4
4,0,45,4
7,2,73,4
9,9,29,5
2,0,6,4
0,0,0,3
1,0,1,1
1,0,3,3
0,0,1,2
0,0,8,5
3,3,4,5
5,5,40,5
0,0,3,5
0,0,0,3
0,0,0,5
3,3,55,5
1,0,2,2
3,1,36,1
2,0,27,3
21,5,309,4
0,0,28,5
1,1,24,5
5,4,37,4
0,0,26,5
1,1,22,5
0,0,0,1
0,0,0,1
0,0,1,3
1,0,31,1
6,1,178,3
5,2,17,3
0,0,46,5
6,4,19,4
2,0,14,2
0,0,2,5
6,4,22,3
1,0,28,1
3,0,39,4
1,0,23,1
2,2,60,5
1,1,107,5
3,3,3,5
1,0,0,1
2,0,3,3
1,1,1,5
8,1,113,2
1,1,3,5
0,0,1,4
5,0,54,3
2,2,23,5
0,0,11,5
3,0,10,2
2,2,14,5
2,1,12,4
1,1,4,3
6,3,22,4
2,2,2,5
4,0,68,2
4,0,65,1
5,4,3,4
2,0,53,2
2,2,3,5
0,0,1,5
1,0,9,3
3,0,82,1
4,0,60,2
0,0,3,5
18,7,259,4
2,1,1,3
0,0,0,5
7,0,41,2
1,0,3,2
6,3,8,4
1,1,1,5
0,0,0,2
0,0,3,3
2,2,47,5
1,0,14,4
6,2,92,3
2,1,2,2
1,0,23,4
0,0,0,5
3,0,20,4
7,4,48,2
2,2,18,5
0,0,3,2
0,0,2,5
2,2,41,5
2,0,7,2
17,2,2,1
1,0,2,1
2,0,10,3
1,1,4,4
1,1,3,5
5,5,32,5
6,6,0,4
7,1,58,4
10,3,3,1
0,0,0,5
0,0,0,2
1,1,7,3
0,0,6,5
3,0,14,2
1,0,2,2
1,0,11,3
7,2,69,4
2,2,13,5
0,0,3,5
2,2,18,5
1,1,8,5
2,2,24,5
0,0,1,5
2,2,26,5
0,0,4,1
13,2,144,3
12,0,143,1
3,3,57,5
0,0,4,4
1,1,30,5
1,1,12,4
0,0,8,5
0,0,18,5
4,0,22,2
4,4,32,5
2,2,41,5
0,0,2,5
2,0,11,1
0,0,6,5
2,2,21,5
0,0,4,5
1,1,12,5
2,2,33,5
1,1,16,5
1,1,28,5
3,3,35,5
4,1,5,2
0,0,22,5
0,0,26,5
0,0,32,5
3,1,11,2
1,1,7,4
1,0,36,1
2,2,1,5
0,0,3,4
1,0,31,2
4,3,42,4
0,0,27,5
6,6,47,5
0,0,0,2
8,3,53,4
0,0,3,3
1,1,27,5
9,2,84,3
8,0,86,3
0,0,18,5
1,1,40,5
2,2,0,4
1,1,4,5
1,0,2,3
2,2,33,5
3,3,90,5
7,5,2,4
6,0,52,2
5,0,59,3
0,0,0,1
4,4,2,4
0,0,3,5
4,4,30,5
2,0,3,4
1,1,0,5
1,1,13,2
1,1,49,5
1,0,5,4
0,0,6,5
0,0,2,3
1,0,25,3
9,0,17,2
1,0,16,4
0,0,0,1
2,1,31,4
4,1,53,4
2,1,26,4
0,0,4,5
1,1,1,5
4,1,48,1
5,5,46,5
0,0,3,5
1,0,1,1
0,0,1,5
4,0,2,1
2,0,7,4
3,1,9,4
1,1,10,5
2,2,1,5
9,9,23,5
1,1,28,5
2,0,4,4
5,2,18,2
4,4,22,5
0,0,35,5
2,0,46,2
0,0,2,5
2,2,12,5
0,0,2,3
0,0,2,4
1,1,0,5
0,0,3,5
1,1,52,5
4,0,20,1
0,0,11,1
14,1,86,1
4,0,56,3
0,0,1,5
1,1,2,5
4,4,91,5
2,2,54,5
0,0,0,1
0,0,1,5
1,0,16,3
0,0,12,5
1,0,22,1
4,2,18,2
1,1,17,5
2,2,73,5
1,0,13,3
2,2,30,5
14,5,192,4
15,15,270,5
0,0,4,1
1,1,3,4
0,0,17,5
1,1,3,2
5,0,34,4
0,0,0,2
15,15,37,5
13,6,145,3
4,0,46,1
0,0,3,3
2,1,17,2
2,0,13,4
0,0,4,3
0,0,2,4
3,1,57,4
0,0,30,5
1,1,48,5
1,1,10,5
8,8,39,5
1,1,1,4
0,0,4,1
0,0,3,5
1,0,1,3
1,1,7,5
5,0,29,3
0,0,31,5
3,0,10,1
1,1,36,5
1,1,21,5
0,0,0,5
2,0,3,4
4,0,14,3
0,0,9,4
4,2,16,2
5,5,31,5
0,0,1,5
2,2,31,5
0,0,3,2
2,2,11,5
0,0,1,2
3,1,54,4
2,0,4,4
2,2,0,2
2,2,24,5
2,2,19,5
2,2,32,5
1,1,49,5
3,1,68,3
0,0,14,5
1,0,28,1
1,1,14,5
9,0,151,1
4,0,38,2
2,0,6,4
3,3,13,5
0,0,6,2
2,0,25,2
5,5,39,5
3,0,44,2
0,0,0,5
3,0,44,4
0,0,10,5
2,2,27,5
1,0,85,4
4,1,56,1
0,0,0,1
0,0,4,5
1,1,2,5
4,3,5,4
3,3,25,5
0,0,30,5
13,5,30,3
1,1,8,4
0,0,3,5
1,0,1,4
0,0,0,1
7,2,53,2
3,1,1,2
5,0,67,1
4,1,48,4
1,0,9,3
2,1,27,2
0,0,0,5
2,2,4,5
0,0,0,5
2,2,4,5
5,2,51,1
0,0,9,5
5,3,0,2
0,0,6,5
5,1,60,3
1,0,4,1
1,0,13,1
7,7,166,5
1,0,12,3
2,2,41,5
0,0,9,5
1,0,2,2
12,12,8,5
1,1,39,5
2,0,21,4
3,3,1,5
6,1,43,1
0,0,4,3
1,1,24,5
4,4,6,5
1,0,33,1
3,3,19,5
3,3,3,5
4,4,0,5
0,0,30,5
0,0,14,5
0,0,21,5
1,1,0,5
6,0,127,4
0,0,3,4
4,4,51,5
1,1,23,5
0,0,41,5
0,0,7,5
0,0,2,3
0,0,2,3
3,3,10,5
13,13,118,5
0,0,1,5
1,0,4,3
5,5,66,5
0,0,7,3
3,0,26,2
2,1,41,4
9,4,157,4
1,0,2,3
1,0,21,1
2,2,186,5
4,4,27,5
0,0,17,5
3,3,63,5
2,2,34,5
1,0,29,3
1,1,11,5
2,2,16,5
2,2,3,5
1,1,2,4
3,0,10,3
1,1,9,4
2,0,2,1
0,0,5,5
1,1,12,5
5,5,1,5
0,0,0,4
7,7,21,5
3,3,36,5
6,6,155,5
0,0,22,4
7,7,115,5
2,0,30,2
2,2,44,5
2,2,19,5
0,0,3,5
1,0,39,3
1,1,0,4
1,1,8,5
6,0,57,2
0,0,28,5
4,1,16,1
3,3,41,5
1,1,3,3
9,0,74,1
9,3,48,2
1,0,12,3
0,0,4,1
3,3,8,5
1,1,17,5
2,2,2,5
1,1,18,5
2,2,17,5
2,2,76,5
4,1,57,4
2,2,12,5
6,4,65,4
17,17,262,5
1,0,10,2
3,0,13,1
1,0,8,2
0,0,0,5
0,0,2,2
1,1,62,5
0,0,2,1
1,0,1,1
12,2,159,3
0,0,1,1
0,0,4,5
0,0,5,4
0,0,0,5
2,2,91,5
5,3,4,4
5,5,0,4
2,2,11,5
3,0,33,1
4,3,23,2
2,2,5,5
1,0,5,4
1,0,2,2
1,1,4,5
2,0,33,4
2,0,8,2
2,0,4,4
2,2,53,5
4,1,41,1
3,0,21,2
12,2,23,1
3,0,16,1
1,0,11,2
1,1,11,5
8,2,30,2
3,3,21,5
4,4,58,5
1,1,52,5
36,4,536,3
3,0,65,3
0,0,6,5
0,0,2,5
0,0,14,5
0,0,1,5
9,1,25,3
1,0,2,1
0,0,10,5
1,0,1,2
6,6,193,5
0,0,1,1
2,2,2,5
1,0,11,3
1,0,58,4
0,0,0,5
1,0,4,3
1,1,47,5
1,0,2,3
1,1,0,5
0,0,0,5
5,0,38,1
2,1,16,4
2,2,71,5
0,0,0,5
2,0,42,1
0,0,4,5
0,0,2,5
5,5,62,5
2,2,29,5
0,0,21,2
2,2,31,5
0,0,18,5
1,1,18,5
2,2,1,5
1,1,6,5
6,3,75,4
0,0,36,4
1,1,2,2
3,2,1,1
0,0,0,5
1,1,3,5
16,3,48,2
1,1,78,5
9,0,59,2
0,0,0,5
7,1,41,2
5,2,24,3
1,1,90,5
3,3,26,5
0,0,2,5
0,0,1,4
7,3,1,2
1,0,42,4
0,0,14,5
2,2,17,5
1,0,9,4
1,0,1,3
2,1,20,3
0,0,1,2
19,19,34,5
3,0,5,1
0,0,0,5
0,0,2,2
4,0,32,4
1,1,27,5
1,1,14,5
13,0,136,1
3,3,4,5
1,0,11,2
1,1,67,5
8,4,47,4
16,16,234,5
0,0,4,5
3,0,14,1
5,5,48,5
2,1,3,2
2,0,17,3
0,0,6,2
1,1,3,5
4,2,29,4
3,1,2,4
0,0,2,3
7,7,190,5
13,1,114,3
14,5,208,2
0,0,2,1
0,0,0,5
0,0,39,5
0,0,0,2
14,14,358,5
0,0,0,5
2,2,24,5
0,0,12,5
0,0,0,1
0,0,1,2
1,1,5,5
19,1,220,2
0,0,45,5
4,0,55,2
3,0,32,2
2,0,6,3
0,0,8,5
3,3,32,5
4,0,47,3
1,1,0,5
1,1,40,5
4,1,44,3
2,2,39,5
0,0,1,5
1,1,15,5
0,0,55,5
0,0,0,2
2,0,12,4
0,0,1,5
1,0,21,4
3,2,1,2
0,0,7,5
2,0,6,3
1,1,36,5
4,0,8,1
8,8,1,5
0,0,5,5
1,1,4,5
5,1,45,4
4,1,22,1
3,1,67,4
2,2,47,5
1,0,11,3
2,0,2,4
1,1,24,5
1,1,18,2
1,1,37,5
4,0,23,4
0,0,1,5
8,2,31,4
2,0,0,2
0,0,2,5
0,0,1,5
4,1,14,4
7,4,34,4
2,2,17,5
13,2,113,2
0,0,1,2
1,0,6,4
0,0,6,2
2,2,2,5
2,1,6,4
0,0,6,5
0,0,0,5
0,0,1,2
4,4,37,5
5,3,61,4
0,0,19,5
7,1,83,3
5,2,33,3
8,0,84,2
1,1,6,5
4,4,24,5
0,0,5,2
6,5,4,4
5,1,56,3
10,10,102,5
1,1,9,5
3,0,46,4
0,0,6,5
3,3,73,5
2,2,0,5
10,3,94,3
2,0,30,3
1,1,19,5
0,0,4,3
5,5,162,5
4,1,56,1
1,0,3,4
4,2,2,1
1,1,1,5
2,0,34,4
0,0,11,5
4,0,80,1
2,1,6,2
1,1,13,1
2,2,24,5
0,0,4,5
1,1,19,5
3,0,4,2
0,0,9,5
1,1,8,5
4,2,4,3
1,1,13,5
6,1,43,2
0,0,1,1
4,4,79,5
8,4,23,2
0,0,14,5
3,0,10,4
1,1,4,5
4,2,32,4
6,1,60,2
3,3,2,5
0,0,3,5
1,0,33,2
1,1,3,5
1,1,31,5
1,0,1,4
2,2,64,5
1,0,11,3
4,2,1,2
0,0,0,5
7,7,114,5
3,3,99,5
0,0,7,5
1,1,5,5
2,2,42,5
3,3,40,5
2,2,6,4
1,0,2,1
2,0,24,1
2,2,56,5
3,3,71,5
3,1,6,3
1,0,5,1
1,1,42,5
0,0,6,3
2,0,18,1
0,0,31,5
10,5,40,3
1,0,11,3
4,0,9,2
1,1,4,5
6,1,49,4
0,0,0,5
4,4,139,5
1,1,8,4
0,0,2,5
2,0,3,1
1,0,3,1
3,3,0,5
3,1,6,4
3,3,40,5
0,0,3,5
0,0,3,5
0,0,1,4
2,2,23,5
3,1,29,1
1,1,24,5
1,1,10,5
3,1,5,1
0,0,0,4
0,0,1,3
2,1,6,2
2,1,0,2
2,2,2,5
3,0,32,2
4,0,13,2
1,1,5,5
0,0,5,5
6,6,175,5
3,1,3,1
8,2,172,4
17,4,2,1
0,0,0,3
1,1,15,5
4,0,50,4
6,2,98,3
6,6,4,5
2,2,15,5
4,0,10,3
6,5,32,4
2,2,1,5
0,0,10,5
2,1,2,3
1,1,37,5
1,1,1,5
0,0,4,5
2,2,16,5
0,0,8,5
0,0,3,5
0,0,3,4
12,2,64,4
3,1,19,4
8,2,52,4
1,0,22,4
5,0,46,1
1,1,16,5
1,0,8,4
0,0,12,5
0,0,7,1
0,0,0,1
0,0,2,5
3,1,5,2
2,2,53,5
0,0,16,5
5,5,33,5
2,2,37,5
0,0,30,5
5,2,28,4
0,0,2,5
1,1,34,5
2,2,8,5
5,1,15,3
2,0,2,4
5,0,31,4
1,0,21,3
2,0,8,3
1,1,36,5
6,0,104,4
5,5,15,5
1,1,2,5
0,0,2,5
1,0,5,2
1,0,24,1
3,1,17,2
1,0,2,2
7,7,5,5
10,10,0,5
1,1,19,5
0,0,2,5
3,3,4,5
2,2,16,5
2,2,42,5
4,1,1,1
0,0,0,1
0,0,6,4
3,3,51,5
0,0,2,5
8,3,72,4
2,0,3,2
3,0,63,1
3,0,30,2
5,4,2,4
3,0,26,3
2,2,84,5
6,1,43,3
2,2,4,5
5,3,43,3
3,3,99,5
1,1,12,4
0,0,0,5
1,1,12,5
1,0,15,2
0,0,26,5
2,2,10,5
1,0,27,1
2,0,4,1
0,0,16,5
3,3,27,5
0,0,0,5
4,4,56,5
0,0,1,4
5,5,73,5
0,0,1,5
2,1,24,4
1,1,2,5
1,0,1,1
1,0,13,1
5,1,1,1
0,0,7,5
1,0,31,1
0,0,10,4
0,0,2,5
2,2,29,5
1,1,22,5
1,0,12,4
0,0,3,5
0,0,11,5
2,2,8,5
3,3,87,5
0,0,1,3
5,2,53,4
3,3,0,5
1,0,11,2
0,0,1,5
2,2,53,5
2,2,24,5
0,0,7,2
1,1,10,5
3,0,34,3
1,0,31,2
6,2,79,2
1,1,4,3
3,0,20,2
5,4,9,3
0,0,10,5
1,1,4,5
11,0,71,1
5,5,83,5
1,1,13,5
0,0,7,5
0,0,14,5
7,1,43,4
0,0,17,5
0,0,0,5
2,0,2,1
1,1,1,3
1,0,2,3
5,1,27,2
1,0,45,3
3,0,1,1
0,0,0,4
2,2,17,3
0,0,0,5
5,5,71,5
2,1,1,4
3,0,24,2
0,0,3,4
5,0,18,1
3,3,54,5
0,0,4,1
19,6,333,4
2,0,23,4
1,0,1,4
1,1,6,5
6,6,21,5
3,3,29,5
0,0,1,4
0,0,2,2
18,0,133,1
10,2,44,4
3,3,78,5
0,0,2,2
1,1,3,4
16,16,248,5
0,0,29,5
2,1,1,2
0,0,5,1
21,3,266,2
4,1,39,3
2,2,0,5
1,1,2,5
12,2,78,2
2,2,4,5
16,1,164,1
1,1,2,5
8,8,43,5
1,0,12,4
0,0,5,2
1,1,54,5
6,6,4,5
9,4,115,4
0,0,1,1
1,1,12,5
3,0,26,2
2,0,3,3
20,2,144,4
2,2,21,5
6,0,46,2
7,0,71,4
0,0,7,1
6,2,16,2
3,0,34,4
0,0,0,4
1,1,9,5
13,5,6,2
5,5,23,5
9,9,30,5
2,1,5,4
2,2,3,5
3,3,44,5
1,1,15,4
2,0,29,3
2,2,16,5
1,0,8,1
0,0,5,5
3,3,1,5
4,4,56,5
3,2,20,4
2,2,20,5
11,1,43,2
7,0,23,1
3,3,64,5
4,1,10,1
2,0,35,1
0,0,1,4
2,2,22,5
0,0,3,3
0,0,7,5
3,1,12,4
0,0,2,5
0,0,15,1
3,3,6,5
0,0,19,5
1,0,10,4
2,2,27,5
0,0,1,4
10,9,2,4
5,5,15,5
0,0,3,5
0,0,18,5
3,3,5,5
2,2,7,5
2,0,35,2
2,2,26,5
3,3,2,5
0,0,14,5
4,2,80,4
0,0,12,4
1,1,44,5
0,0,1,5
0,0,0,5
3,2,9,3
2,2,39,5
1,0,7,4
0,0,2,5
1,0,12,4
0,0,2,5
11,11,460,5
20,20,622,5
3,1,2,1
0,0,0,4
2,2,22,4
2,0,4,1
5,5,15,5
4,2,2,1
1,1,0,3
4,4,31,5
3,1,0,3
3,3,8,5
13,3,129,4
1,1,3,2
6,6,12,5
1,0,6,2
9,1,10,2
5,1,3,3
5,5,169,5
1,1,28,5
3,0,4,2
1,0,14,4
1,1,25,2
0,0,5,4
0,0,1,2
0,0,13,5
2,1,0,2
0,0,0,4
1,0,10,4
3,3,5,5
1,0,4,1
0,0,17,1
0,0,1,2
0,0,2,3
1,0,5,3
3,0,34,1
1,0,6,4
2,0,17,3
5,0,11,2
2,0,10,2
0,0,0,2
3,3,7,5
4,1,7,2
0,0,5,5
23,2,269,1
0,0,1,5
0,0,1,5
3,3,13,5
4,3,0,1
0,0,0,1
0,0,14,5
0,0,22,5
4,0,61,1
0,0,6,5
1,1,11,5
1,1,0,4
3,3,12,5
0,0,2,4
1,0,1,1
0,0,1,2
1,1,8,5
1,1,14,5
3,2,11,4
0,0,4,4
1,1,2,5
4,2,30,3
0,0,17,1
2,0,3,1
0,0,3,5
0,0,9,1
0,0,2,5
3,3,63,5
0,0,2,5
0,0,23,5
3,0,23,4
9,2,91,4
3,0,9,2
2,2,20,5
5,0,49,1
3,1,26,4
4,1,4,2
6,6,75,5
0,0,21,2
0,0,1,5
1,1,3,5
0,0,1,5
0,0,3,5
0,0,0,5
2,0,8,2
1,0,2,3
3,0,22,3
3,3,9,5
