rr,rr_reduced,total_traced,inf_p
0,0,10,5
2,2,34,5
0,0,5,5
5,5,193,5
1,0,5,4
2,2,75,3
0,0,9,4
2,2,48,5
1,1,3,3
1,1,8,5
0,0,2,5
3,1,20,2
1,1,0,5
4,3,1,4
1,0,18,4
2,2,18,5
0,0,1,5
0,0,3,3
5,3,2,4
1,0,9,2
4,3,9,3
4,4,55,5
2,1,3,2
0,0,24,5
1,0,1,1
0,0,8,1
9,0,141,3
0,0,1,3
5,0,58,1
4,2,47,3
3,2,2,2
1,1,11,5
2,2,21,5
8,1,53,4
1,0,19,2
1,1,5,5
0,0,0,4
1,0,16,2
1,1,16,5
11,7,1,3
1,0,4,1
0,0,7,4
1,1,2,5
0,0,1,5
1,1,21,5
1,0,15,4
5,5,61,5
4,4,38,5
4,0,16,1
0,0,0,1
12,0,90,1
0,0,2,2
0,0,13,2
0,0,1,5
8,0,94,2
2,2,1,5
0,0,19,5
1,1,3,5
0,0,3,2
0,0,0,4
0,0,1,2
3,3,15,5
0,0,1,5
0,0,2,3
1,1,11,5
1,1,12,5
1,0,7,1
1,1,0,5
0,0,10,5
5,5,148,5
0,0,1,5
1,0,8,2
0,0,1,5
0,0,4,5
0,0,1,4
2,0,36,2
0,0,1,5
4,1,62,3
0,0,2,2
4,4,50,5
0,0,0,5
4,1,12,3
9,0,84,1
1,1,11,5
1,0,10,1
0,0,3,5
3,3,200,5
2,2,19,5
3,0,13,4
3,0,3,2
10,10,138,5
1,0,1,4
0,0,21,5
3,0,40,3
0,0,0,5
7,7,68,5
0,0,4,5
2,2,34,5
2,2,16,5
0,0,1,2
1,1,6,5
2,2,16,5
4,2,11,3
1,0,13,4
3,1,4,2
4,2,14,4
21,5,183,4
1,0,0,3
1,0,2,2
1,0,58,4
2,1,0,4
2,1,17,4
0,0,39,3
5,1,13,2
1,1,7,5
1,0,4,3
0,0,0,3
4,4,0,4
4,4,13,5
2,0,3,3
0,0,6,3
4,3,2,4
11,0,48,1
0,0,0,4
1,0,2,4
0,0,0,5
0,0,22,5
2,0,9,2
3,1,20,4
1,1,15,5
5,5,38,5
7,2,56,3
0,0,0,4
3,3,14,5
3,3,0,4
1,0,3,4
0,0,39,3
4,2,2,3
4,4,60,5
1,0,5,4
0,0,18,5
1,1,37,5
0,0,0,5
1,1,2,3
5,1,57,4
5,0,28,4
5,1,86,3
4,1,39,1
0,0,58,5
1,1,1,5
1,0,3,4
3,3,7,5
1,0,37,1
0,0,3,5
3,0,78,2
1,0,1,3
3,3,11,5
2,2,27,5
7,2,36,2
3,3,106,5
0,0,0,2
0,0,6,4
0,0,15,5
0,0,19,4
0,0,1,5
6,0,65,2
5,1,22,3
1,1,18,4
0,0,1,5
6,2,1,3
2,0,66,2
0,0,34,5
1,0,34,2
10,2,94,4
1,1,5,3
2,0,9,4
0,0,19,4
0,0,8,4
1,0,1,1
3,1,61,3
0,0,1,2
0,0,1,3
0,0,1,1
1,0,0,2
2,0,4,1
1,0,15,2
1,0,9,1
5,1,10,1
11,1,137,1
3,3,82,5
3,3,0,5
1,0,3,2
1,0,5,4
4,0,9,2
0,0,2,2
3,3,53,5
1,1,23,4
2,1,6,4
0,0,2,1
0,0,0,1
1,1,52,5
1,1,3,5
6,6,57,5
1,1,0,5
4,4,53,5
0,0,12,1
3,3,131,5
2,2,37,5
1,0,10,3
4,1,14,1
1,1,46,5
2,2,4,4
3,3,6,5
2,2,42,5
0,0,9,5
1,1,7,5
0,0,0,5
3,0,14,2
2,2,66,5
2,2,14,5
0,0,2,5
2,2,4,5
2,1,6,4
0,0,15,5
10,10,203,5
0,0,19,5
0,0,4,5
4,4,4,5
0,0,3,2
1,1,31,5
0,0,1,5
6,0,65,4
6,6,0,5
2,2,19,5
1,0,11,4
0,0,10,5
0,0,2,5
0,0,7,4
2,2,32,5
2,1,10,2
5,2,45,1
1,0,1,2
1,0,30,2
1,1,26,5
1,0,4,4
3,1,42,3
5,0,65,1
0,0,0,5
5,2,2,4
1,0,8,1
0,0,3,4
1,0,5,2
0,0,0,3
2,1,43,4
0,0,3,5
1,0,48,4
2,1,0,2
8,8,5,5
0,0,1,5
1,1,1,2
4,4,9,5
1,1,2,5
1,1,34,5
1,0,15,2
0,0,0,5
2,2,3,5
4,4,66,5
3,3,31,5
0,0,1,2
0,0,0,5
0,0,44,5
2,2,74,5
2,2,39,5
8,4,33,4
2,0,13,4
1,1,1,4
1,1,15,5
0,0,10,5
2,1,11,4
0,0,4,5
2,2,5,5
0,0,1,5
2,0,0,1
4,4,54,5
0,0,1,2
17,17,2,5
3,3,101,5
2,2,11,5
1,1,33,5
0,0,0,5
2,1,0,3
5,1,29,2
5,1,35,2
1,0,0,3
1,0,1,3
0,0,1,4
3,3,125,5
1,1,58,5
1,1,34,5
3,3,11,5
1,1,5,5
1,1,2,5
1,0,6,3
1,1,35,5
0,0,3,5
1,1,28,5
23,4,218,4
1,0,4,4
3,1,0,1
5,0,27,1
2,0,11,2
0,0,0,5
3,3,21,5
18,0,79,1
0,0,1,5
2,0,7,1
3,0,2,1
3,1,14,2
1,1,5,5
2,2,17,5
0,0,0,5
2,2,38,5
3,3,1,5
0,0,2,2
1,0,58,1
6,0,79,1
1,1,15,5
1,1,2,5
5,5,91,5
1,0,11,2
6,6,70,5
2,2,10,5
0,0,2,5
3,0,1,1
0,0,0,4
2,0,9,1
2,2,33,5
0,0,0,5
2,1,37,2
1,1,51,5
0,0,1,1
17,17,295,5
5,0,32,1
3,0,42,2
2,1,1,3
0,0,7,5
1,1,24,5
0,0,0,5
7,0,114,1
0,0,3,1
3,0,13,2
4,0,0,2
0,0,1,5
2,2,62,5
4,4,57,5
0,0,5,5
0,0,0,5
2,2,5,5
5,0,15,1
7,1,45,1
1,1,16,4
2,0,5,3
2,2,12,4
1,0,1,4
0,0,1,5
1,1,14,5
1,1,9,5
2,2,8,5
0,0,9,4
26,5,303,4
0,0,5,5
0,0,1,5
0,0,3,5
10,10,10,5
1,0,6,1
9,4,19,2
6,6,168,5
2,0,14,1
0,0,1,2
1,0,3,1
2,0,20,2
4,4,15,5
21,21,467,5
4,0,40,2
5,5,126,5
11,1,101,4
3,2,36,4
0,0,17,1
1,1,44,5
1,1,4,5
2,0,39,1
0,0,45,5
7,4,38,4
0,0,21,5
0,0,11,4
0,0,0,5
17,17,105,5
1,0,35,3
1,0,12,4
0,0,3,5
6,6,52,5
1,0,2,2
0,0,11,5
1,1,2,5
0,0,53,5
0,0,1,2
1,1,19,5
3,1,8,3
3,0,12,1
0,0,2,1
0,0,5,5
4,4,83,5
0,0,1,4
4,1,9,1
0,0,7,3
3,0,9,3
0,0,3,5
4,4,39,5
3,0,24,2
4,4,65,5
0,0,4,1
3,2,15,4
4,4,15,5
0,0,1,1
1,1,36,5
3,3,21,5
1,0,6,4
5,1,42,4
5,5,36,5
3,3,65,5
7,1,104,1
2,0,27,3
0,0,9,5
0,0,1,5
2,0,13,3
3,1,52,3
3,1,35,4
0,0,35,5
0,0,39,1
0,0,10,5
6,2,54,1
1,1,19,5
2,2,81,5
4,4,31,5
1,1,1,5
0,0,19,5
1,1,2,5
6,0,84,4
8,2,124,4
13,3,67,2
3,3,30,5
1,0,1,2
1,0,2,2
2,2,35,5
11,2,204,2
2,2,22,5
6,0,64,4
4,4,33,5
0,0,10,4
0,0,0,1
1,1,2,5
0,0,0,1
0,0,1,5
3,1,50,4
2,0,4,1
0,0,0,5
1,1,3,5
1,1,29,5
0,0,1,4
2,0,7,2
1,0,18,4
0,0,1,5
0,0,12,4
2,2,67,5
6,2,13,3
0,0,3,2
4,4,56,5
0,0,22,5
2,1,33,3
2,2,75,5
3,3,49,5
3,0,38,4
0,0,2,5
5,0,59,3
3,3,8,4
0,0,0,3
4,4,257,5
1,0,6,1
0,0,2,5
2,2,22,5
4,4,41,5
1,1,39,5
3,1,43,4
2,0,25,4
4,0,30,4
1,1,20,4
0,0,0,3
2,1,0,1
0,0,2,5
4,4,51,5
4,4,24,5
4,4,31,5
0,0,8,5
0,0,0,5
8,0,18,4
0,0,4,5
3,0,19,1
0,0,1,5
2,0,11,1
0,0,7,5
1,0,9,3
0,0,2,4
0,0,0,4
3,0,36,3
0,0,0,1
6,1,53,2
0,0,4,2
2,1,4,1
0,0,1,5
3,0,18,2
2,0,4,1
1,1,2,5
0,0,0,3
4,0,50,2
2,2,47,5
3,0,19,2
0,0,2,2
0,0,4,2
2,0,2,1
7,3,57,4
0,0,4,5
0,0,2,2
3,3,39,5
3,0,18,2
4,4,126,5
0,0,2,1
5,0,46,3
1,1,1,5
1,1,49,5
0,0,13,3
2,0,5,4
3,2,48,4
7,1,68,2
0,0,3,5
0,0,10,5
3,3,73,5
0,0,5,5
1,0,1,1
1,1,16,5
0,0,24,5
4,0,14,2
3,1,3,3
1,0,4,4
0,0,16,2
5,1,29,1
1,0,0,1
3,3,49,5
0,0,5,5
3,3,51,5
2,0,26,1
0,0,1,5
1,0,28,1
3,0,1,2
2,1,43,3
0,0,6,5
0,0,0,5
1,1,2,5
3,0,6,4
4,0,23,1
0,0,17,5
5,4,2,4
3,3,39,5
4,4,41,5
2,2,0,5
0,0,8,3
3,1,1,2
9,1,65,2
0,0,19,5
3,1,51,1
2,2,16,5
3,1,50,3
0,0,3,5
0,0,3,4
4,0,43,4
1,0,44,1
3,0,31,4
1,1,2,5
0,0,0,5
2,0,4,3
5,0,60,4
8,1,31,2
2,2,3,5
11,1,80,1
3,1,25,3
3,3,20,5
0,0,5,1
0,0,0,5
4,0,46,1
2,2,4,5
1,0,4,4
2,0,23,3
1,1,5,5
0,0,1,2
1,0,2,2
3,0,11,4
6,3,15,1
0,0,3,3
3,1,1,1
1,0,5,1
1,1,62,5
3,1,54,3
2,2,2,5
0,0,0,3
0,0,28,5
0,0,1,2
0,0,1,5
0,0,3,5
0,0,3,5
2,2,36,5
0,0,3,5
1,0,3,1
2,0,10,2
0,0,1,5
6,0,122,1
0,0,1,5
3,0,29,1
3,3,31,5
1,0,3,2
1,0,6,2
0,0,0,5
4,4,62,5
1,1,17,5
4,4,122,5
1,1,28,5
1,1,10,5
2,0,12,1
2,0,9,2
1,0,2,1
3,3,45,5
0,0,3,4
2,2,33,5
2,1,3,2
3,3,40,5
24,0,315,2
0,0,1,1
4,3,16,3
0,0,2,5
0,0,13,1
4,4,6,5
1,1,17,5
0,0,12,5
2,0,15,1
0,0,4,5
0,0,2,4
1,1,12,5
4,4,26,5
4,1,16,3
0,0,2,5
4,3,2,4
1,1,4,1
0,0,19,2
2,0,29,2
2,2,12,5
6,0,41,2
18,3,305,2
0,0,6,2
0,0,0,5
0,0,7,5
0,0,2,5
1,1,47,5
5,1,10,1
0,0,1,5
2,2,2,5
1,0,25,3
0,0,10,2
0,0,19,5
0,0,0,3
2,2,18,4
1,0,22,4
0,0,12,2
0,0,2,3
1,1,3,2
0,0,0,1
6,0,68,1
4,3,20,3
3,0,5,1
1,1,25,4
0,0,7,5
3,0,13,4
1,1,15,5
1,1,19,5
6,6,57,5
0,0,2,5
3,3,53,5
3,0,24,3
13,4,4,3
1,0,2,4
0,0,0,5
2,2,15,5
6,6,265,5
2,0,11,2
0,0,29,5
6,5,11,4
5,5,164,5
2,2,1,4
2,0,10,3
1,0,2,3
1,1,6,5
4,1,31,4
2,2,16,5
0,0,5,5
7,0,48,2
3,1,15,1
1,1,22,5
72,7,909,3
0,0,17,5
1,1,2,4
2,2,48,5
5,1,28,3
5,3,0,3
1,0,6,1
0,0,12,5
0,0,2,1
0,0,5,5
2,0,40,3
0,0,0,1
1,1,37,5
2,2,2,5
4,0,19,2
0,0,23,1
6,0,61,1
1,0,19,3
0,0,2,5
1,0,19,3
1,1,21,5
7,5,59,4
2,0,13,2
0,0,21,5
4,0,72,1
1,1,15,5
5,2,58,2
5,4,16,4
5,1,6,2
1,1,0,2
0,0,10,5
2,2,26,5
0,0,0,5
0,0,0,4
4,2,52,4
0,0,3,5
0,0,1,4
2,2,17,4
6,6,27,5
1,1,16,5
1,1,32,5
7,0,90,1
1,1,19,5
1,1,2,5
1,1,10,5
3,3,45,5
3,0,26,1
0,0,0,1
1,1,46,5
2,0,24,4
0,0,4,5
1,0,1,1
10,1,177,2
2,0,51,1
2,1,1,4
2,2,22,5
0,0,21,2
5,0,105,1
1,0,4,3
6,6,99,5
0,0,0,2
1,1,13,5
4,4,10,4
5,2,30,2
0,0,18,5
13,2,117,1
0,0,0,5
1,1,2,5
1,0,13,3
2,0,9,1
0,0,3,5
1,1,22,5
1,0,12,2
4,3,12,3
0,0,3,1
0,0,15,5
7,0,29,1
1,1,12,5
1,1,16,2
1,0,2,3
1,0,6,2
14,7,126,4
0,0,6,5
14,0,135,1
1,0,20,4
2,0,19,4
1,0,13,4
0,0,1,5
5,0,19,4
0,0,22,5
0,0,0,5
2,2,173,5
1,1,41,5
3,3,70,5
1,1,4,4
0,0,3,5
3,2,41,4
1,1,3,5
1,0,1,2
7,7,95,5
2,0,1,3
2,2,59,5
2,0,4,4
2,2,14,5
2,1,25,1
0,0,5,5
2,2,17,5
1,1,2,5
1,1,8,4
0,0,8,5
2,0,17,1
3,3,25,5
0,0,4,4
1,1,1,5
2,0,6,2
4,4,45,5
0,0,0,5
1,1,4,5
14,6,18,4
0,0,25,5
0,0,6,1
0,0,1,5
2,2,66,5
5,5,49,5
11,2,90,4
8,1,69,1
2,1,6,4
0,0,1,3
5,5,44,5
0,0,1,5
1,0,16,2
5,3,3,3
2,0,27,1
5,3,20,2
0,0,4,5
0,0,0,4
2,1,4,3
2,2,1,5
2,1,30,4
6,0,30,1
3,1,34,3
1,1,3,5
0,0,3,5
1,1,13,5
7,3,62,3
2,2,44,5
8,1,66,2
0,0,3,5
1,0,20,1
1,0,10,4
4,1,10,2
1,1,21,5
0,0,3,5
2,2,49,5
5,5,47,5
0,0,1,2
0,0,0,5
0,0,2,3
10,10,51,5
7,7,59,5
2,2,32,5
0,0,0,5
8,1,97,2
1,0,22,2
3,3,72,5
1,1,3,5
10,2,67,4
15,7,78,4
32,32,506,5
2,2,41,5
0,0,1,5
0,0,15,1
7,1,19,2
0,0,0,5
23,7,299,4
20,1,207,1
4,4,29,5
1,1,8,5
5,0,15,3
1,1,1,5
2,2,38,5
1,0,9,3
5,5,84,5
1,0,18,4
9,0,77,4
3,1,13,3
0,0,2,2
0,0,1,4
1,0,4,1
1,0,7,3
1,0,7,1
9,9,30,5
1,0,19,4
1,0,4,4
3,3,88,5
2,2,17,5
0,0,0,2
0,0,5,1
1,0,9,2
1,1,30,5
0,0,1,4
1,0,13,3
0,0,6,3
5,1,20,4
0,0,0,5
1,1,1,5
5,1,64,4
2,0,11,1
1,1,1,4
0,0,0,5
1,1,7,5
2,2,13,5
0,0,1,5
0,0,6,5
1,1,1,5
0,0,0,5
1,0,5,1
4,4,59,5
1,0,30,4
3,3,39,5
0,0,15,5
1,1,25,5
5,0,58,1
0,0,6,5
11,11,0,5
2,0,16,3
2,1,1,2
1,1,29,5
0,0,11,5
4,2,22,4
0,0,13,5
3,0,13,1
0,0,1,2
1,1,1,5
0,0,9,5
3,0,8,4
7,1,58,4
2,2,3,5
3,1,11,2
5,5,26,5
0,0,2,5
1,0,73,1
3,3,0,4
0,0,8,5
13,1,141,3
1,0,1,1
4,4,3,5
0,0,2,4
1,1,19,2
6,0,103,1
4,1,8,2
1,1,7,5
23,3,207,3
8,0,46,1
10,10,129,5
2,0,2,1
1,0,3,3
11,0,147,1
4,4,3,5
6,6,66,5
8,0,72,3
0,0,10,5
8,2,45,1
1,0,4,1
2,2,26,5
1,0,22,2
0,0,21,5
4,1,21,1
0,0,13,5
3,0,25,4
1,1,4,5
1,1,0,1
0,0,1,5
2,2,44,5
1,1,16,5
0,0,24,3
2,0,7,1
1,0,12,2
1,1,20,5
0,0,2,2
1,0,2,1
4,0,30,1
9,9,115,5
7,1,65,2
4,4,3,5
3,3,47,5
4,4,112,5
1,0,5,4
0,0,4,5
1,1,46,5
3,0,12,1
4,0,44,1
1,1,7,4
0,0,33,5
1,1,6,5
6,1,25,2
4,0,48,2
3,0,40,1
1,1,50,5
0,0,0,5
0,0,11,5
6,6,113,5
0,0,11,5
0,0,5,2
2,0,3,1
1,0,17,1
1,0,15,1
3,3,69,5
0,0,39,5
0,0,3,4
2,1,10,2
2,0,28,4
1,0,10,3
1,1,122,5
0,0,1,4
0,0,6,3
1,1,66,5
0,0,12,5
7,4,3,2
6,4,7,4
1,0,1,3
0,0,0,3
1,1,16,5
2,2,23,5
0,0,7,1
10,10,113,5
0,0,2,4
7,7,17,5
4,3,1,2
0,0,0,2
0,0,6,2
3,0,30,1
2,0,1,1
0,0,29,5
4,0,41,3
0,0,0,4
0,0,4,5
1,1,1,5
1,1,11,5
9,9,179,5
1,1,3,5
0,0,0,5
7,1,71,1
3,3,8,5
4,2,29,4
2,2,5,5
2,1,21,4
0,0,0,1
0,0,0,5
1,0,19,4
3,2,14,4
0,0,29,5
0,0,10,5
0,0,9,5
0,0,14,1
0,0,2,1
0,0,14,5
6,6,123,5
14,3,224,1
1,1,5,5
1,1,24,5
0,0,0,4
1,1,1,5
0,0,12,4
1,0,15,2
0,0,7,4
3,0,29,2
1,1,18,5
1,1,19,5
0,0,0,5
1,1,1,5
1,0,19,1
1,0,4,1
1,1,5,5
3,3,10,5
2,0,35,4
1,1,21,5
0,0,1,5
4,1,42,2
4,0,41,4
1,0,3,4
3,0,32,4
0,0,4,5
1,1,3,5
1,1,1,1
0,0,3,5
4,1,39,1
2,1,3,4
0,0,0,2
0,0,1,2
3,3,13,5
4,0,5,1
2,2,2,5
1,1,2,5
3,1,22,3
1,0,0,2
2,2,7,5
5,1,58,1
11,2,166,3
3,3,38,5
0,0,0,3
0,0,15,5
2,1,0,2
3,1,1,2
5,3,42,3
1,1,41,5
8,2,48,4
0,0,3,1
0,0,32,3
3,0,35,2
0,0,11,5
2,1,28,4
5,0,16,3
1,0,18,2
2,0,20,4
0,0,5,5
1,1,35,3
1,1,12,5
8,8,2,5
0,0,2,2
7,0,51,2
4,4,1,5
0,0,0,5
2,2,17,5
7,7,149,5
1,1,18,5
3,3,44,5
2,2,1,5
0,0,4,5
19,16,2,4
2,1,3,2
0,0,1,5
1,0,2,4
1,1,23,5
3,3,27,5
17,2,214,3
25,4,276,1
0,0,8,5
1,1,23,5
1,0,9,1
6,1,5,1
0,0,2,2
0,0,5,5
0,0,0,3
4,4,38,5
4,4,14,5
0,0,2,3
4,0,98,4
3,0,3,1
2,2,57,5
6,2,21,2
2,0,5,1
0,0,9,5
4,4,30,5
0,0,14,5
0,0,2,1
2,0,24,4
3,3,4,5
1,1,60,5
1,1,5,3
0,0,0,1
23,1,301,1
0,0,8,5
12,2,97,1
0,0,8,5
0,0,14,5
3,3,24,5
7,2,20,4
1,1,6,5
4,1,22,2
6,6,105,5
0,0,0,5
7,5,62,4
0,0,3,5
1,1,49,5
20,1,194,4
2,2,51,5
1,1,24,5
0,0,4,5
1,0,2,1
1,0,23,3
0,0,0,4
1,0,3,2
1,1,29,4
3,1,3,4
1,1,40,5
1,1,12,4
6,5,28,4
2,2,18,5
0,0,7,2
4,4,12,5
4,4,83,5
1,1,17,5
1,0,10,2
2,0,3,4
2,0,39,4
3,0,13,4
2,2,0,5
5,2,63,4
2,2,10,5
0,0,1,5
0,0,37,5
3,3,21,5
3,0,24,4
4,0,50,3
0,0,11,5
3,0,17,3
1,1,30,5
2,1,1,4
0,0,0,5
0,0,19,5
2,2,37,5
3,3,41,5
0,0,3,5
3,0,43,1
1,1,26,5
3,3,31,5
0,0,0,5
3,0,17,2
0,0,3,2
0,0,1,1
11,1,108,2
9,1,89,1
4,4,52,5
0,0,1,2
6,6,65,5
6,0,107,2
6,1,67,4
3,3,34,5
0,0,1,4
1,1,46,5
2,1,13,3
0,0,2,5
0,0,3,3
0,0,24,5
1,0,16,1
1,0,11,1
0,0,16,3
1,1,12,5
2,0,32,1
0,0,2,5
4,1,83,3
2,2,6,5
5,0,45,1
4,4,32,5
4,4,47,5
5,4,11,4
3,0,4,2
5,1,9,1
2,0,13,1
4,0,79,1
1,0,25,2
0,0,0,5
0,0,4,5
0,0,41,5
5,0,22,1
9,4,79,3
0,0,0,5
0,0,0,5
1,1,5,5
5,0,60,1
1,0,20,3
2,1,0,2
0,0,2,5
7,1,1,1
2,0,5,2
3,0,20,2
4,1,3,2
2,2,31,5
2,2,37,5
1,1,6,5
9,3,56,4
13,13,382,5
0,0,4,3
1,0,67,2
0,0,12,5
1,1,38,5
3,2,9,2
0,0,0,2
8,3,11,1
0,0,5,5
4,1,21,4
2,1,22,2
3,3,39,5
1,1,36,4
1,1,14,1
0,0,1,5
1,1,0,2
3,1,42,4
0,0,1,1
0,0,1,5
0,0,15,1
2,0,20,2
4,4,50,5
2,2,49,5
4,2,1,2
1,1,0,2
1,0,26,2
2,2,39,5
2,2,83,5
0,0,0,5
2,2,29,5
0,0,1,5
5,4,38,4
2,2,2,5
2,0,32,4
0,0,0,3
0,0,1,2
2,0,37,2
1,1,44,5
2,2,6,5
1,1,1,5
1,0,34,4
0,0,0,1
5,0,11,1
2,1,1,4
5,5,59,5
0,0,40,5
4,3,65,4
12,3,78,2
0,0,5,4
8,2,38,2
5,2,18,3
2,2,23,5
0,0,35,5
11,1,81,4
2,1,34,4
1,1,0,5
2,2,30,5
0,0,1,5
6,0,76,2
0,0,9,5
0,0,0,5
14,4,114,4
3,0,34,3
0,0,4,3
0,0,2,5
1,1,89,5
0,0,0,5
2,0,5,3
1,1,18,5
0,0,4,5
0,0,1,1
7,7,26,5
1,1,3,5
11,2,53,1
44,44,508,5
3,2,10,1
1,0,0,1
1,0,39,1
1,0,6,2
9,9,0,5
2,0,24,1
1,1,2,5
4,0,36,4
5,0,40,3
5,1,12,1
0,0,0,2
1,0,17,2
7,4,61,3
3,1,13,3
7,7,142,5
0,0,0,5
0,0,2,2
1,0,8,1
5,0,19,4
4,0,19,4
4,1,55,4
2,2,2,4
5,5,137,5
20,4,240,4
2,0,4,2
6,2,73,3
12,12,91,5
3,2,13,4
1,1,41,5
1,1,34,5
0,0,6,5
2,2,43,5
0,0,2,5
2,2,2,5
2,0,41,2
0,0,17,5
1,0,9,4
2,2,3,5
2,2,65,5
4,0,64,1
6,0,66,2
10,4,47,4
0,0,5,5
2,2,11,5
0,0,2,3
4,0,23,4
6,0,5,1
2,2,0,4
2,1,10,1
1,0,1,4
1,0,8,2
4,1,54,4
1,1,3,3
0,0,1,5
0,0,3,5
1,0,10,1
1,0,5,3
3,3,113,5
2,2,4,5
1,0,19,1
0,0,0,3
1,1,2,5
2,0,9,1
2,0,4,1
4,3,21,3
4,0,31,2
0,0,9,5
6,1,15,2
