rr,rr_reduced,total_traced,inf_p
3,1,11,2
1,0,8,1
1,0,15,1
7,1,48,1
0,0,3,5
6,3,1,2
1,1,4,5
1,1,21,5
0,0,16,2
2,1,1,4
2,2,37,5
0,0,4,5
0,0,7,5
1,0,3,2
1,1,35,5
0,0,0,2
5,5,8,5
0,0,6,5
4,1,12,1
8,8,8,5
5,5,116,5
17,1,131,1
2,0,13,1
2,2,3,5
6,6,54,5
0,0,3,5
4,2,2,4
3,0,12,4
6,6,50,5
1,1,32,5
1,0,24,2
0,0,1,3
0,0,1,5
6,1,30,3
4,4,66,5
2,2,62,5
1,1,28,5
1,1,34,5
0,0,50,5
2,0,8,4
4,1,2,1
1,1,1,3
3,3,13,5
1,0,4,4
1,1,4,5
5,4,47,3
4,0,54,2
2,0,4,1
0,0,2,5
8,8,141,5
0,0,0,5
2,2,2,5
5,5,77,5
3,0,57,4
4,0,47,2
0,0,0,5
2,0,6,1
0,0,2,4
1,0,1,3
2,0,5,2
0,0,19,1
0,0,1,5
1,0,6,2
0,0,2,5
34,34,789,5
13,13,214,5
4,2,3,4
0,0,4,5
8,3,41,4
1,1,1,5
3,1,26,1
1,1,16,5
0,0,4,1
0,0,15,1
2,1,1,2
0,0,8,5
0,0,0,4
0,0,8,2
0,0,1,5
9,9,19,5
0,0,11,4
3,3,32,5
0,0,2,5
2,2,42,5
1,1,50,2
6,1,1,1
2,2,19,5
2,0,32,1
1,1,2,5
12,1,16,1
4,0,98,2
0,0,1,5
0,0,0,3
0,0,1,5
0,0,6,5
5,5,103,5
6,4,19,3
3,1,32,3
4,1,55,2
4,4,9,5
19,1,235,1
0,0,2,5
1,1,3,5
0,0,1,4
2,0,19,2
0,0,6,5
0,0,2,1
14,4,34,2
1,1,23,2
2,0,10,1
4,1,29,2
1,1,15,5
0,0,5,5
6,0,71,3
0,0,1,5
0,0,6,5
7,4,2,2
0,0,5,5
1,1,8,5
5,0,50,1
3,0,7,2
0,0,30,5
9,2,88,2
3,3,5,5
0,0,1,5
1,1,3,5
0,0,12,1
4,4,11,5
1,0,15,3
4,4,67,5
1,0,4,1
0,0,12,1
2,0,11,4
2,1,22,2
2,0,15,3
8,4,72,3
1,1,29,5
6,6,92,5
1,1,4,5
0,0,10,3
3,1,55,4
4,4,63,5
0,0,50,5
3,0,41,1
2,2,15,5
0,0,6,4
3,0,6,3
0,0,13,5
1,0,14,1
0,0,0,3
0,0,17,3
2,0,36,2
4,0,66,2
0,0,4,5
0,0,1,5
2,2,9,5
1,0,2,4
7,7,34,5
0,0,15,5
0,0,2,5
3,3,22,5
0,0,2,5
4,0,5,4
0,0,1,5
0,0,1,5
2,0,45,4
1,1,14,5
0,0,1,2
0,0,17,5
1,1,28,5
5,0,38,2
1,1,15,5
4,0,13,1
0,0,5,3
2,2,33,5
0,0,1,5
0,0,5,2
1,1,34,5
1,1,11,5
0,0,29,5
2,2,18,5
3,3,47,5
1,1,51,5
0,0,8,5
0,0,13,5
4,4,10,5
7,3,25,2
5,0,52,2
1,1,18,5
2,1,2,3
0,0,0,5
7,2,125,3
8,2,94,1
0,0,4,2
1,0,15,2
0,0,2,5
3,3,8,5
2,2,41,5
0,0,12,5
1,1,35,5
0,0,2,2
4,4,15,5
2,0,13,4
3,3,75,5
3,1,0,2
0,0,1,5
4,4,106,5
1,1,2,5
1,0,17,3
4,1,10,3
5,4,3,4
1,0,24,2
0,0,9,5
0,0,3,5
1,1,25,5
4,1,13,4
2,2,25,5
5,1,62,3
7,0,54,2
2,2,54,5
8,0,58,4
2,2,23,5
4,0,47,2
9,0,74,1
0,0,5,5
1,1,3,5
2,2,45,5
0,0,2,5
2,2,48,5
0,0,0,5
1,0,1,2
5,2,17,4
4,0,17,1
3,3,3,5
3,0,11,2
6,3,20,3
6,1,49,2
1,1,42,5
4,1,68,3
2,0,12,4
2,0,3,1
8,1,33,1
1,0,25,4
1,1,1,5
1,1,6,5
3,1,10,3
2,0,14,3
1,1,9,5
4,0,7,1
1,0,16,3
0,0,9,3
5,0,41,1
0,0,1,5
7,0,22,1
10,2,51,2
1,1,10,5
0,0,2,4
0,0,3,2
1,1,52,5
1,0,3,4
3,0,1,1
0,0,12,4
0,0,0,1
3,3,27,5
3,1,0,4
0,0,6,5
2,0,43,3
2,2,2,5
8,1,42,2
1,1,1,2
6,1,69,2
1,0,1,4
0,0,0,1
1,0,3,1
0,0,9,5
2,1,49,4
1,1,45,5
0,0,3,5
1,1,1,5
1,1,28,5
2,0,17,2
5,1,69,4
2,2,5,5
1,0,41,3
0,0,1,5
1,1,60,5
2,0,33,3
2,2,67,5
3,3,61,5
6,0,58,1
1,1,2,5
1,1,3,4
1,0,4,1
1,1,14,5
0,0,3,5
2,2,32,5
1,0,3,4
2,0,17,1
9,1,50,3
0,0,8,5
2,2,1,5
0,0,6,1
3,3,55,5
3,3,37,4
1,1,7,4
0,0,0,1
3,3,22,5
4,4,138,5
0,0,15,5
8,2,59,2
1,1,42,5
1,1,0,5
3,0,20,2
3,0,37,2
6,2,127,4
0,0,12,5
1,1,25,5
0,0,10,3
0,0,1,5
2,1,0,4
5,1,3,1
0,0,0,5
3,3,44,5
0,0,1,5
1,1,61,5
0,0,4,5
0,0,3,5
7,1,33,1
4,4,2,5
0,0,26,4
6,1,37,2
1,1,17,5
1,1,33,5
0,0,1,5
10,10,6,5
5,5,61,5
0,0,9,4
2,0,2,4
13,13,126,5
1,0,13,1
0,0,31,5
2,2,56,5
0,0,10,2
1,0,10,1
3,3,28,5
1,1,0,1
2,2,14,5
0,0,0,5
1,1,13,5
1,1,19,5
1,1,22,5
4,0,20,2
0,0,0,1
9,9,123,5
1,1,1,4
0,0,10,1
3,3,38,5
0,0,10,5
0,0,1,2
0,0,1,5
0,0,9,5
11,1,43,2
0,0,9,5
0,0,5,5
4,4,28,5
6,3,69,3
0,0,24,1
1,1,19,5
6,1,64,2
6,0,68,1
1,0,4,2
0,0,2,5
5,2,59,4
5,5,27,5
0,0,11,5
3,3,1,5
1,1,18,5
2,1,29,4
2,0,24,1
12,1,92,2
14,14,140,5
2,2,2,5
2,2,24,5
1,1,7,5
1,0,15,4
3,1,17,4
1,1,10,5
0,0,1,2
2,2,16,5
1,1,42,5
2,2,4,5
0,0,1,4
5,3,26,4
1,0,2,4
5,1,63,2
5,5,115,5
1,1,0,4
9,1,73,4
1,1,9,5
0,0,3,2
3,0,62,1
7,7,135,5
0,0,0,1
6,6,38,5
6,6,38,5
0,0,2,5
0,0,6,2
2,1,6,2
4,1,0,4
7,2,53,3
3,3,60,5
0,0,1,3
0,0,1,4
0,0,1,4
0,0,4,5
1,1,46,5
2,2,11,5
2,2,75,5
1,0,26,4
8,8,27,5
1,1,0,3
2,0,37,4
1,1,0,5
2,1,7,1
2,2,27,5
1,1,22,5
1,1,10,5
3,3,35,5
5,1,105,3
1,0,12,1
0,0,2,5
7,1,59,2
3,0,57,1
0,0,2,5
0,0,2,3
5,3,29,4
1,0,29,4
1,0,2,4
0,0,0,4
7,0,108,1
1,1,4,5
0,0,1,4
9,3,56,2
1,1,18,5
4,1,10,1
1,0,3,2
8,4,33,4
2,2,19,5
0,0,0,4
7,0,44,3
1,0,23,2
7,6,2,3
2,2,2,4
2,2,38,5
4,4,29,5
2,2,4,3
0,0,4,5
0,0,18,5
0,0,3,5
1,1,12,5
0,0,2,3
2,0,2,1
2,2,4,5
0,0,21,5
0,0,6,3
0,0,2,5
0,0,10,5
6,4,11,4
4,0,36,3
0,0,107,5
2,0,19,2
11,11,128,5
1,0,6,1
6,0,42,1
1,0,31,1
5,5,49,5
2,2,135,5
3,0,61,1
2,0,17,2
3,1,16,2
0,0,6,5
1,1,39,5
0,0,2,5
1,1,9,5
6,3,4,2
2,2,65,5
1,1,36,5
0,0,8,1
4,4,50,5
1,0,3,1
0,0,0,4
4,1,15,3
5,0,55,1
7,2,89,4
11,0,18,1
5,2,49,2
9,9,5,5
1,1,2,4
2,1,28,3
1,0,16,4
3,1,3,2
12,0,198,1
0,0,32,5
6,6,151,5
6,2,16,1
3,2,30,3
1,1,0,3
1,0,3,3
0,0,1,2
2,2,73,5
6,6,82,5
2,2,26,5
1,1,15,5
1,1,12,5
9,1,41,2
0,0,36,5
35,8,456,2
0,0,1,2
5,1,14,4
0,0,2,1
8,1,75,1
8,5,35,4
3,0,31,4
7,7,178,5
5,5,80,5
1,1,2,5
1,1,3,5
0,0,3,1
3,1,8,1
2,1,3,4
1,1,32,3
0,0,2,3
1,0,7,3
4,0,4,1
3,1,53,1
0,0,1,1
2,2,3,5
2,2,21,5
3,0,12,1
1,1,33,5
0,0,15,5
5,5,44,5
2,2,3,5
11,11,146,5
6,6,158,5
4,4,8,5
1,1,10,4
4,4,66,5
2,2,33,5
2,2,35,5
2,2,59,5
1,1,6,5
5,5,16,5
2,0,29,1
5,1,68,1
20,8,3,1
8,0,110,1
2,2,18,5
0,0,9,1
3,3,15,5
17,4,140,2
3,3,45,5
5,0,118,4
6,4,2,4
4,1,34,2
4,4,33,5
0,0,1,5
3,3,22,5
0,0,5,5
0,0,0,5
0,0,1,5
1,1,2,5
3,3,42,5
2,2,35,5
3,3,15,5
5,1,43,2
0,0,0,2
1,0,11,3
2,0,1,1
3,1,1,2
1,0,2,2
2,2,9,5
2,1,33,4
1,0,12,4
0,0,21,5
8,8,7,5
0,0,19,5
1,1,33,5
3,3,54,5
0,0,8,5
0,0,4,5
1,0,14,2
2,1,10,1
0,0,3,5
1,1,4,5
0,0,2,4
7,0,41,1
0,0,3,1
1,0,1,1
6,0,73,4
2,2,17,5
1,0,7,1
1,1,4,5
8,0,121,3
0,0,0,4
0,0,0,1
10,10,91,5
4,4,56,5
0,0,2,5
0,0,0,3
11,0,192,1
7,1,69,2
8,1,3,1
4,1,61,2
1,1,9,1
1,0,26,4
2,0,7,2
2,2,35,5
3,2,3,4
1,0,14,3
1,1,0,4
6,6,5,3
5,4,2,3
0,0,0,5
0,0,1,5
5,0,60,1
7,7,79,5
2,2,8,5
7,2,29,3
0,0,8,5
7,6,0,4
0,0,2,5
0,0,5,3
11,4,2,2
0,0,12,4
2,1,29,4
0,0,2,1
1,0,1,2
0,0,7,5
2,1,9,4
8,2,95,3
1,1,22,5
5,1,10,2
2,2,30,5
0,0,2,3
1,1,4,5
8,1,95,4
0,0,4,5
0,0,4,4
3,1,25,2
2,0,2,3
6,0,87,1
3,3,3,2
0,0,2,5
0,0,1,5
2,1,2,4
4,1,36,2
0,0,24,5
6,6,42,5
5,4,4,4
2,2,5,5
3,1,2,4
2,2,65,5
3,3,77,5
1,1,10,5
2,2,79,5
7,0,74,3
3,3,18,5
4,4,35,5
4,4,41,5
3,3,8,5
2,0,22,2
0,0,0,5
1,1,6,5
0,0,7,5
1,0,10,4
4,1,31,2
4,1,4,2
0,0,65,5
2,1,0,1
4,1,3,2
3,3,36,5
0,0,1,5
0,0,0,5
6,0,70,1
0,0,1,1
0,0,1,3
2,2,19,5
4,4,65,5
4,0,57,1
0,0,3,2
3,0,16,4
2,1,13,4
3,1,5,3
2,0,1,2
2,2,5,5
1,0,15,1
2,1,2,2
0,0,2,5
1,0,28,4
0,0,1,5
2,0,55,1
3,0,31,1
0,0,12,5
0,0,17,5
4,0,69,2
2,1,2,2
1,0,3,3
2,1,75,4
4,0,24,2
4,0,30,1
4,3,21,4
13,1,162,2
5,1,47,4
9,8,1,4
0,0,0,5
0,0,2,2
0,0,4,5
5,5,107,5
0,0,32,5
2,0,2,1
11,0,35,1
1,1,24,5
4,4,81,5
2,0,24,4
4,4,52,5
0,0,5,5
3,3,18,5
0,0,8,5
7,2,47,3
2,2,18,5
2,0,14,4
2,0,18,2
0,0,6,5
2,0,2,2
6,6,163,5
2,1,0,3
0,0,2,4
0,0,16,5
8,2,91,4
3,3,22,5
2,0,11,3
1,0,69,1
4,1,5,1
1,0,22,4
5,1,37,1
6,2,59,4
1,1,9,1
0,0,0,4
2,2,29,4
2,0,51,4
0,0,11,3
15,15,30,5
0,0,1,3
1,1,18,5
0,0,4,1
3,1,42,2
2,2,25,5
0,0,23,4
2,2,40,5
0,0,1,5
1,0,2,2
2,2,57,5
9,1,106,1
1,0,12,3
1,1,3,5
4,4,34,5
0,0,16,2
2,0,49,4
0,0,15,5
10,4,14,2
2,2,50,5
0,0,9,2
0,0,3,1
1,1,81,5
0,0,2,1
5,5,57,5
6,1,61,4
1,1,6,5
1,1,0,2
3,3,1,5
2,0,31,3
7,0,105,1
1,0,10,4
7,1,37,3
1,0,11,1
1,1,3,5
1,1,8,5
0,0,26,5
11,4,63,4
1,1,19,5
1,1,28,5
0,0,21,5
0,0,3,5
2,0,24,3
0,0,1,5
2,1,0,4
1,1,0,5
1,1,3,5
0,0,7,1
0,0,0,5
0,0,0,5
2,2,22,5
7,1,25,2
1,1,38,5
2,2,30,5
1,1,13,4
9,6,2,2
1,0,30,2
0,0,28,5
1,1,2,4
1,0,5,2
2,1,19,2
5,5,13,5
1,1,6,2
1,0,14,4
2,2,26,5
4,1,20,2
3,0,43,1
0,0,1,5
2,2,58,5
4,4,44,5
0,0,20,5
0,0,5,3
1,0,5,2
4,4,39,5
0,0,0,3
2,0,12,3
1,1,17,5
1,1,0,3
0,0,0,5
4,0,40,4
0,0,2,5
5,5,271,5
4,1,53,2
0,0,1,4
2,2,10,5
0,0,2,5
1,1,1,5
1,0,4,3
3,3,65,5
1,0,3,3
2,1,15,4
0,0,1,5
3,3,31,5
3,3,2,5
0,0,1,1
3,1,2,2
11,2,124,1
0,0,2,5
0,0,33,5
1,1,1,4
3,3,110,5
0,0,5,1
10,2,118,2
1,1,28,5
2,2,27,5
4,2,0,1
5,0,0,1
2,2,5,4
6,3,53,4
4,0,52,4
12,12,206,5
3,1,0,2
1,1,16,5
0,0,0,5
2,2,13,5
0,0,12,3
0,0,30,5
8,0,54,1
2,0,45,4
1,1,24,5
14,14,346,5
9,1,59,1
8,7,14,4
1,0,14,1
0,0,0,4
1,1,6,5
1,1,7,5
7,4,2,3
9,4,66,4
5,1,46,4
0,0,2,4
0,0,9,5
12,7,60,4
1,1,4,5
15,3,104,1
0,0,2,5
1,0,1,4
11,1,161,2
5,5,98,5
4,0,10,1
4,2,3,2
1,0,5,2
3,0,36,2
0,0,7,3
1,1,71,5
4,0,19,1
3,1,38,3
3,3,5,5
2,2,8,5
3,1,20,3
4,1,43,2
4,4,25,5
1,0,26,3
1,0,1,4
0,0,2,5
2,0,23,4
4,4,76,5
7,1,46,4
2,0,11,2
0,0,1,5
4,1,33,2
3,1,25,2
0,0,0,5
0,0,12,2
1,1,10,5
3,3,14,5
1,1,1,5
2,0,28,4
0,0,13,5
1,1,15,5
4,4,50,5
0,0,1,2
5,5,152,5
6,6,146,5
1,1,3,5
1,1,6,5
0,0,16,5
0,0,9,3
9,0,100,1
0,0,2,2
8,8,121,5
2,0,44,1
0,0,10,5
5,5,55,5
2,0,4,2
3,1,25,4
1,0,2,1
1,0,1,2
0,0,0,5
1,1,1,5
1,0,3,1
11,0,99,1
0,0,1,5
2,2,159,5
1,0,15,2
3,0,6,4
1,0,4,2
3,2,2,4
1,0,4,2
4,4,44,5
0,0,1,1
1,1,22,3
1,1,3,4
0,0,2,3
1,1,6,5
0,0,0,4
2,2,2,5
0,0,7,5
0,0,2,1
1,1,0,5
4,4,15,5
1,1,5,5
5,5,3,5
2,2,21,5
13,4,41,4
6,3,64,4
5,5,1,5
0,0,6,3
3,1,12,1
1,0,2,4
4,1,53,1
3,2,3,4
3,3,3,5
1,0,2,1
0,0,1,5
5,2,31,4
0,0,0,5
2,0,23,2
1,1,0,1
3,3,45,5
2,2,4,5
2,2,27,5
2,1,35,4
0,0,17,5
2,2,4,5
1,0,8,2
0,0,23,5
0,0,9,5
0,0,7,5
2,1,0,4
1,0,22,4
7,0,91,1
1,1,40,5
1,1,42,5
14,0,78,1
9,9,59,5
2,2,22,5
1,0,6,3
0,0,2,4
2,0,38,3
1,0,4,2
13,0,156,3
2,2,0,5
4,1,29,4
1,1,16,5
2,2,39,5
2,2,4,5
6,1,72,1
0,0,10,5
2,0,11,3
2,0,14,4
3,3,29,5
9,0,50,1
5,1,90,4
2,0,20,1
0,0,0,4
9,4,22,3
2,2,30,5
2,1,47,4
1,1,3,3
1,1,1,4
0,0,4,5
0,0,10,5
0,0,12,3
15,3,147,2
1,1,5,5
1,1,6,5
1,1,18,5
0,0,9,5
2,2,47,5
1,0,0,3
0,0,14,5
0,0,35,3
5,1,45,1
2,2,21,5
0,0,34,2
0,0,2,3
0,0,1,2
6,0,49,3
1,1,2,5
0,0,1,5
1,0,13,4
6,4,25,2
6,1,95,3
0,0,33,5
2,0,5,4
0,0,50,5
0,0,2,5
3,2,1,3
1,0,1,4
2,0,3,1
0,0,2,1
1,1,11,5
1,0,8,1
0,0,3,5
24,13,265,4
0,0,27,5
0,0,1,2
7,6,25,4
5,5,49,5
5,1,43,2
3,3,49,5
1,1,11,5
2,0,3,1
5,1,12,1
0,0,10,5
6,2,2,2
4,1,11,1
3,0,5,2
5,1,30,4
1,1,2,4
2,0,2,1
1,1,3,5
0,0,1,4
3,0,30,2
2,0,0,1
0,0,0,5
0,0,11,5
0,0,1,5
4,0,17,3
7,0,0,1
2,2,29,5
0,0,3,5
2,0,16,4
0,0,0,5
1,1,2,5
4,4,2,5
2,2,1,5
0,0,3,2
6,0,64,4
2,1,2,2
0,0,5,5
0,0,36,5
2,2,4,5
2,0,19,3
1,0,25,2
0,0,2,5
0,0,1,2
4,2,21,3
2,2,54,5
0,0,0,5
0,0,18,1
1,1,42,5
0,0,10,5
4,0,26,1
0,0,0,5
6,0,124,1
5,5,29,5
0,0,31,5
3,3,36,5
2,0,5,2
1,0,2,1
0,0,4,3
3,1,36,3
2,2,25,5
0,0,5,5
1,0,1,2
1,1,1,4
1,1,28,5
3,3,12,5
1,1,40,5
3,1,5,3
5,1,3,3
1,0,2,1
4,4,40,5
0,0,26,4
13,13,255,5
3,0,32,2
0,0,0,2
3,3,56,5
1,0,29,1
0,0,10,5
0,0,0,2
3,3,43,5
3,3,1,5
0,0,1,4
5,5,14,5
2,0,18,2
4,2,14,4
2,2,1,5
1,1,0,2
0,0,1,5
7,0,28,4
1,0,4,4
3,3,13,5
2,0,11,4
2,0,9,3
11,2,50,4
4,4,63,5
0,0,2,1
2,2,2,5
11,1,52,1
1,1,8,5
1,1,1,5
0,0,12,5
1,1,0,2
0,0,6,1
2,2,97,5
4,4,29,5
3,2,2,3
0,0,0,4
0,0,6,5
1,1,82,5
3,0,8,1
0,0,5,4
0,0,13,5
1,1,0,5
6,1,114,3
0,0,0,5
2,0,20,1
1,1,0,5
5,0,21,1
1,1,31,5
8,8,135,5
2,2,14,5
3,2,67,3
3,2,2,4
0,0,65,5
2,2,46,5
1,0,9,1
5,0,43,4
2,0,16,2
0,0,51,5
0,0,22,5
0,0,1,5
1,0,7,3
2,2,21,5
1,0,6,1
0,0,0,5
1,1,44,5
2,2,1,2
0,0,2,5
0,0,0,5
1,0,4,3
3,3,98,5
0,0,24,4
1,1,20,5
0,0,5,2
2,0,34,3
3,3,112,5
2,1,5,1
1,0,1,1
5,1,10,1
3,0,31,4
1,0,3,4
14,3,120,3
7,0,77,3
1,1,1,5
4,0,2,1
4,3,3,4
1,0,4,1
1,0,3,2
19,5,212,4
0,0,4,2
0,0,4,5
0,0,15,2
8,2,27,2
0,0,1,5
1,1,11,5
2,2,21,5
0,0,34,5
1,0,1,3
1,0,59,3
2,2,63,5
1,1,38,5
1,1,21,5
0,0,10,5
10,0,105,2
2,2,38,5
0,0,2,4
0,0,3,5
0,0,0,4
0,0,6,1
2,2,1,5
3,3,10,5
0,0,16,5
0,0,10,5
3,0,34,3
3,0,23,1
6,1,23,2
2,0,2,1
3,1,4,3
5,0,30,4
4,4,22,5
5,0,60,4
1,0,21,2
1,1,51,5
0,0,2,1
0,0,1,4
0,0,1,2
1,1,50,5
3,1,10,4
3,3,5,5
0,0,1,2
2,0,20,1
1,1,0,2
1,1,25,5
7,2,33,4
2,0,41,4
0,0,2,2
2,1,5,2
1,0,3,1
7,1,42,3
2,2,50,5
10,0,156,1
1,1,8,5
0,0,8,5
1,1,22,5
1,1,36,5
2,0,25,4
2,0,3,1
0,0,4,5
0,0,17,5
5,2,9,3
0,0,1,2
2,2,4,5
1,1,44,5
0,0,2,4
4,4,2,5
7,0,144,3
0,0,0,4
0,0,2,5
4,4,78,5
1,0,2,1
0,0,1,5
0,0,7,4
5,0,48,2
0,0,1,3
1,1,1,5
2,0,25,1
0,0,5,5
5,1,76,3
1,1,9,5
3,3,92,5
6,6,106,5
1,0,3,2
0,0,20,5
6,3,45,4
0,0,2,1
2,2,4,3
1,1,6,5
0,0,1,5
1,1,3,2
1,1,28,5
0,0,2,1
0,0,9,3
0,0,1,5
2,2,49,5
2,2,27,5
2,2,2,5
6,2,63,4
1,0,23,1
0,0,1,1
1,1,9,5
0,0,2,2
2,2,50,5
10,3,24,3
0,0,0,5
1,1,0,3
1,1,6,5
7,3,110,4
0,0,2,5
2,2,43,5
2,0,9,4
1,0,19,4
7,0,55,2
0,0,1,5
4,4,19,5
0,0,3,5
0,0,57,5
2,0,33,1
3,3,46,5
1,1,21,5
2,1,3,4
1,1,6,5
0,0,6,5
0,0,7,5
0,0,3,1
0,0,11,4
7,1,54,3
5,0,23,1
0,0,0,2
2,1,15,4
1,1,10,5
4,4,114,5
0,0,0,1
0,0,0,4
0,0,0,5
3,3,49,5
4,4,184,5
0,0,3,5
0,0,8,3
28,6,247,4
2,0,39,3
2,2,9,5
2,0,27,3
0,0,9,1
0,0,2,3
2,2,63,5
0,0,17,2
5,1,89,2
2,0,48,4
3,1,30,4
0,0,1,5
4,1,31,1
1,1,31,5
5,2,6,1
1,1,17,5
5,1,37,1
0,0,21,5
2,1,1,3
0,0,12,5
0,0,5,5
0,0,0,5
1,0,2,1
1,1,29,5
0,0,10,5
0,0,0,2
2,0,14,3
3,0,24,3
0,0,6,5
2,2,110,5
2,2,17,5
5,4,6,4
1,1,1,5
0,0,41,5
4,4,52,5
3,1,42,4
1,1,57,5
2,2,10,5
5,5,40,5
0,0,15,4
2,0,21,2
0,0,30,5
8,8,101,5
0,0,9,1
16,5,124,3
4,4,1,5
6,0,52,2
3,2,1,4
0,0,0,1
1,0,5,4
2,2,47,5
3,3,25,5
3,0,30,3
2,0,1,2
7,2,64,4
1,1,27,5
10,0,106,1
1,0,3,2
5,0,50,2
1,1,3,5
0,0,34,1
3,0,11,1
1,0,21,2
16,16,173,5
2,1,4,1
0,0,0,5
0,0,0,3
1,1,13,4
0,0,2,5
1,1,3,5
0,0,2,5
1,0,1,3
5,2,112,4
0,0,19,3
1,1,6,5
